7401,-0.985146,-1.0213,-0.985146,-0.636205,-0.985146,-0.794212,-0.985146,-0.519658,-0.985146,-0.952733,-0.985146,-0.725906,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0,-0.985146,0
7600,0.566108,0.187862,0.566108,-0.117278,0.566108,0.2023887600-,0.566108,0.557836,0.46354,0.187862,0.566108,0.557836,0.635419,-0.117278,0.566108,0.557836,0.18887,0.202388,0.566108,0.557836,0,0.46354,0.566108,0.557836,0,0.635419,0.566108,0.557836,0,0.18887,0.566108,0.557836,0,0,0.566108,0.557836,0,0,0.5661080.557836
,00 ,0.5661080.566108 ,0,0,0.566108,0.566108,0,0,0.566108,0.566108,0,0,0.566108,0.566108,0,0,0.566108,0.566108,0,0,0.5661080.566108,,00,,0.5661080.566108,0 ,
7600,0.566108,0.187862,0.566108,-0.117278,0.566108,0.2023887600-,0.566108,0.557836,0.46354,0.187862,0.566108,0.557836,0.635419,-0.117278,0.566108,0.557836,0.18887,0.202388,0.566108,0.557836,0,0.46354,0.566108,0.557836,0,0.635419,0.566108,0.557836,0,0.18887,0.566108,0.557836,0,0,0.566108,0.557836,0,0,0.5661080.557836
,00 ,0.5661080.566108 ,0,0,0.566108,0.566108,0,0,0.566108,0.566108,0,0,0.566108,0.566108,0,0,0.566108,0.566108,0,0,0.5661080.566108,,00,,0.5661080.566108,0 ,
0.566108,0,0.566108,0,0.566108,0
7800,0.513978,0.53702,0.513978,0.423221,0.513978,0.501001,0.513978,0.511767,0.513978,0.686064,0.513978,0.593327,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0,0.513978,0
8001,-0.993889,-0.529675,-0.993889,-0.845148,-0.993889,-0.64555,-0.993889,-0.627201,-0.993889,-0.70433,-0.993889,-0.655372,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0,-0.993889,0
8201,0.313229,0.2612,0.313229,0.487429,0.313229,0.453687,0.313229,-0.0325034,0.313229,-0.228279,0.313229,0.404713,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0,0.313229,0
8401,0.73319,0.97207,0.73319,0.725514,0.73319,0.494068,0.73319,0.499021,0.73319,0.606136,0.73319,0.64731,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0,0.73319,0
8801,0.0353983,-0.15027,0.0353983,0.132274,0.0353983,-0.0484729,0.0353983,0.25787,0.0353983,-0.0862631,0.0353983,-0.0170516,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0,0.0353983,0
201,0.909297,0.734039,0.909297,0.812549,0.909297,0.598622,0.909297,0.660574,0.909297,0.787577,0.909297,0.507509,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
401,-0.756802,0.063956,-0.756802,-0.539961,-0.756802,-0.47496,-0.756802,0.0525529,-0.756802,-0.487155,-0.756802,-0.494365,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,-0.044128,-0.279415,-0.285089,-0.279415,-0.281634,-0.279415,-0.145099,-0.279415,-0.374075,-0.279415,-0.284773,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
800,0.989358,0.70158,8000,0.990764,0.70158,0.989358,0.990764,0.557476,0.504171,0.990764,0.989358,0.504171,0.990764,0.997974,0.997974,0.9893580.0.62189,0.62189,0.990764,0.5688990,0.990764,0.568899,0,0.990764,0.989358,0,0.990764,0,0,0.989358,0.990764,0,0,0.990764,00.9893582,0.990764,0,0,0.990764,0.989358,0,0.990764,0,0,0.989358,0.990764,0,0,0.990764,00.989358 ,0.990764,00, 0.989358,0,0.989358,0,0
0.989358,800,0.989358,0.70158,8000,0.990764,0.70158,0.989358,0.990764,0.557476,0.504171,0.990764,0.989358,0.504171,0.990764,0.997974,0.997974,0.9893580.0.62189,0.62189,0.990764,0.5688990,0.990764,0.568899,0,0.990764,0.989358,0,0.990764,0,0,0.989358,0.990764,0,0,0.990764,00.9893582,0.990764,0,0,0.990764,0.989358,0,0.990764,0,0,0.989358,0.990764,0,0,0.990764,00.989358 ,0.990764,00, 0.989358,0,0.989358,0,0
0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,-0.213141,-0.544021,-0.309482,-0.544021,-0.20675,-0.544021,-0.0267497,-0.544021,-0.312019,-0.544021,-0.277534,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,-0.602595,-0.536573,-0.566314,-0.536573,-0.502954,-0.536573,-0.695702,-0.536573,-0.49023,-0.536573,-0.499043,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0.553024,0.990607,0.687951,0.990607,0.403502,0.990607,0.647482,0.990607,0.359316,0.990607,0.629041,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,-0.283333,-0.287903,-0.0549379,-0.287903,0.0559082,-0.287903,0.0665751,-0.287903,-0.00910852,-0.287903,-0.0958265,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,-0.797266,-0.750987,-0.772672,-0.750987,-0.610189,-0.750987,-0.992013,-0.750987,-0.75221,-0.750987,-0.602681,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0.518549,0.912945,0.674553,0.912945,0.164086,0.912945,0.836589,0.912945,0.392918,0.912945,0.16858,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2201,-0.00885131,0.721888,-0.00885131,0.06404,-0.00885131,0.341445,-0.00885131,0.183685,-0.00885131,0.268738,-0.00885131,0.327904,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2601,0.762558,0.566989,0.762558,0.44248,0.762558,0.0507186,0.762558,0.835573,0.762558,-0.0525503,0.762558,-0.0129342,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
3001,-0.988032,-0.818906,-0.988032,-0.58417,-0.988032,-0.781963,-0.988032,-0.470147,-0.988032,-0.527004,-0.988032,-0.798949,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3200,0.551427,0.0311277,0.551427,0.70251,0.551427,0.00867511,0.551427,0.769379,0.551427,0.178936,0.551427,-0.0370878,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0.132058,0.529083,0.516881,0.529083,0.503987,0.529083,0.859627,0.529083,0.65844,0.529083,0.580454,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,-1.00045,-0.991779,-0.726381,-0.991779,-0.77661,-0.991779,-0.698942,-0.991779,-0.929651,-0.991779,-0.738935,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3800,0.296369,0.0314255,0.296369,-0.0655703,0.296369,0.110761,0.296369,-0.0802901,0.296369,0.42731,0.296369,0.143592,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4000,0.745113,0.647517,0.745113,0.50202,0.745113,0.772841,0.745113,0.709976,0.745113,0.862788,0.745113,1.00007,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4201,-0.916522,0.364793,-0.916522,0.49711,-0.916522,0.857691,-0.916522,0.0108108,-0.916522,0.306032,-0.916522,1.00007,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4400,0.0177019,-0.0288574,0.0177019,0.497348,0.0177019,0.828116,0.0177019,-0.0638585,0.0177019,0.248292,0.0177019,1.00004,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
200,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0.87778,0.909297,0.856482,0.909297,0.617058,0.909297,0.897296,0.909297,0.881574,0.909297,0.609799,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
400,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,-0.438496,-0.756802,-0.966163,-0.756802,-0.0518648,-0.756802,-0.277614,-0.756802,-0.60297,-0.756802,-0.333592,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.183484,-0.279415,-0.773498,-0.279415,-0.202888,-0.279415,-0.193638,-0.279415,-0.340936,-0.279415,-0.000623616,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.573791,0.989358,0.871533,0.989358,0.582519,0.989358,0.561503,0.989358,0.875164,0.989358,0.621168,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,-0.518245,-0.544021,0.00696297,-0.544021,-0.624499,-0.544021,-0.853412,-0.544021,-0.814261,-0.544021,-0.657546,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,-0.719895,-0.536573,-0.845156,-0.536573,-0.12415,-0.536573,-0.940666,-0.536573,-0.91894,-0.536573,-0.196737,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0.901584,0.990607,0.736195,0.990607,0.67421,0.990607,0.815973,0.990607,0.719795,0.990607,0.663063,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.103379,-0.287903,0.253665,-0.287903,-0.580866,-0.287903,0.286474,-0.287903,0.280096,-0.287903,-0.562921,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,-0.654068,-0.750987,-0.480968,-0.750987,0.00885574,-0.750987,-0.588928,-0.750987,-0.448588,-0.750987,0.00663077,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0.66657,0.912945,0.692261,0.912945,0.718641,0.912945,0.821516,0.912945,0.699037,0.912945,0.721592,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2200,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0.372991,-0.00885131,0.235271,-0.00885131,0.0872812,-0.00885131,-0.205133,-0.00885131,0.241433,-0.00885131,0.0940725,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,-0.336306,-0.905578,-0.512896,-0.905578,-0.383268,-0.905578,-0.974193,-0.905578,-0.289058,-0.905578,-0.450421,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2600,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0.653996,0.762558,0.545288,0.762558,0.630505,0.762558,0.6244,0.762558,0.585571,0.762558,0.634486,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
200,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0.815653,0.909297,0.755336,0.909297,0.788307,0.909297,0.801551,0.909297,0.878312,0.909297,0.841023,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
400,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0.189496,-0.756802,0.196763,-0.756802,-0.683617,-0.756802,0.184777,-0.756802,0.0714889,-0.756802,-0.634105,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.0927497,-0.279415,-0.538979,-0.279415,0.0421561,-0.279415,-0.533672,-0.279415,-0.047828,-0.279415,0.0334052,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
800,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.763846,0.989358,0.827862,0.989358,0.854132,0.989358,0.810237,0.989358,0.748026,0.989358,0.941373,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0.0880667,-0.544021,0.103845,-0.544021,-1.00197,-0.544021,0.114965,-0.544021,0.0688826,-0.544021,-0.458615,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,100044021,,0
0,0,-0.544021,0,-0.535603,-0.544021,0,0
-0.535603,0,1000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0.0880667,-0.544021,0.103845,-0.544021,-1.00197,-0.544021,0.114965,-0.544021,0.0688826,-0.544021,-0.458615,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,100044021,,0
0,0,-0.544021,0,-0.535603,-0.544021,0,0
-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0.0880667,-0.535603,0.103845,-0.535603,-1.00197,-0.535603,0.114965,-0.535603,0.0688826,-0.535603,-0.458615,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.535603,0,-0.544021,0,-0.544021,0
1201,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,-0.119175,-0.536573,-0.573866,-0.536573,0.0117277,-0.536573,0.00143727,-0.536573,-0.362994,-0.536573,0.012764,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1401,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0.68117,0.990607,0.662561,0.990607,0.878922,0.990607,0.680355,0.990607,0.796755,0.990607,0.974685,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1601,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,-0.146785,-0.287903,-0.865761,-0.287903,-0.20501,-0.287903,-0.0868744,-0.287903,0.0787057,-0.287903,0.0291009,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1801,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,-0.931039,-0.750987,-0.952631,-0.750987,-0.139033,-0.750987,-0.636619,-0.750987,-0.850832,-0.750987,-0.357334,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2001,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0.796977,0.912945,0.897508,0.912945,0.841413,0.912945,0.810553,0.912945,0.87388,0.912945,0.831191,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2201,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0.065213,-0.00885131,0.147278,-0.00885131,0.2111,-0.00885131,0.0673617,-0.00885131,0.111343,-0.00885131,0.21424,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2401,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,-0.523805,-0.905578,-0.177944,-0.905578,-0.904123,-0.905578,-0.492226,-0.905578,0.0150807,-0.905578,-0.813329,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2601,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0.838132,0.762558,0.667248,0.762558,0.56744,0.762558,0.830086,0.762558,0.802386,0.762558,0.606649,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2801,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0.312965,0.270906,0.27419,0.270906,0.381009,0.270906,0.315154,0.270906,0.301975,0.270906,0.395399,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3001,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0.0225118,-0.988032,0.00850246,-0.988032,-0.313915,-0.988032,0.0319534,-0.988032,0.00456874,-0.988032,-0.864702,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3201,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0.452632,0.551427,0.371736,0.551427,0.240299,0.551427,0.456588,0.551427,0.364115,0.551427,0.191926,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0.604263,0.52908334007,0.588429,0.529083,0.529083,0.625259,0,0.529083,0.529083,0.639481,0,0.529083,0.529083,0.617637,0,0.529083,0.529083,0.637517,0,0.529083,0.529083,0,0,0.529083,0.529083,0,0,0.529083,0.529083,0,0.604263,0.529083,0.529083,0,0.588429,0.529083,0.5290830,0.529083,0,0.529083,0.529083,0.639481,0
0.529083,3400,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0.604263,0.52908334007,0.588429,0.529083,0.529083,0.625259,0,0.529083,0.529083,0.639481,0,0.529083,0.529083,0.617637,0,0.529083,0.529083,0.637517,0,0.529083,0.529083,0,0,0.529083,0.529083,0,0,0.529083,0.529083,0,0.604263,0.529083,0.529083,0,0.588429,0.529083,0.5290830,0.529083,0,0.529083,0.529083,0.639481,0
0.529083,0.617637,0.529083,0.637517,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0.0365926,-0.991779,-0.0128151,-0.991779,-0.63899,-0.991779,-0.110449,-0.991779,-0.226104,-0.991779,0.0327441,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3800,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0.0864832,0.296369,0.0649249,0.296369,0.0592504,0.296369,0.102339,0.296369,0.0511501,0.296369,0.00578975,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4000,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0.771784,0.745113,0.81524,0.745113,0.567096,0.745113,0.834876,0.745113,0.860786,0.745113,0.579086,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4200,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,-0.940552,-0.916522,-0.776639,-0.916522,0.0659439,-0.916522,-0.774833,-0.916522,-0.982743,-0.916522,0.151596,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
4400,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,-0.724613,0.0177019,-0.18966,0.0177019,0.0124534,0.0177019,-0.417516,0.0177019,-0.575863,0.0177019,-0.735511,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0,0.0177019,0
4600,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0.811371,0.901788,0.833826,0.901788,0.625111,0.901788,0.814587,0.901788,0.734081,0.901788,0.660694,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0,0.901788,0
201,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0.976886,0.909297,1.09383,0.909297,0.702859,0.909297,1.03405,0.909297,1.09427,0.909297,0.684005,0.909297,0
401,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0.045736,-0.756802,-0.303946,-0.756802,0.0977414,-0.756802,-0.281958,-0.756802,-0.112022,-0.756802,0.104259,-0.756802,0
600,-0.279415,6000,-0.279415,-0.279415,0,0,-0.279415,-0.279415,0,0,0,-0.279415,00.279415,,0,-0.279415,-0.279415,0,0,-0.279415,-0.279415,0,0,-0.279415,-0.2794150,0,-0.279415,-0.279415,0,0,-0.279415,-0.2794150,0,-0.279415,0,,-,.279415,0-0.279415,,0,-0.279415,-0.2794150,-0.279415-0.450906,0,-0.279415,-0.279415,-0.237295,-0.450906,-0.279415,-0.279415,-0.199464,-0.237295,-0.279415,-0.279415,-0.481647,-0.199464,-0.279415,-0.279415,-0.219291,-0.481647,-0.279415,-0.279415,-0.234801,-0.219291,-0.279415,-0.279415,0
-0.234801,-0.279415,0
600,-0.279415,6000,-0.279415,-0.279415,0,0,-0.279415,-0.279415,0,0,0,-0.279415,00.279415,,0,-0.279415,-0.279415,0,0,-0.279415,-0.279415,0,0,-0.279415,-0.2794150,0,-0.279415,-0.279415,0,0,-0.279415,-0.2794150,0,-0.279415,0,,-,.279415,0-0.279415,,0,-0.279415,-0.2794150,-0.279415-0.450906,0,-0.279415,-0.279415,-0.237295,-0.450906,-0.279415,-0.279415,-0.199464,-0.237295,-0.279415,-0.279415,-0.481647,-0.199464,-0.279415,-0.279415,-0.219291,-0.481647,-0.279415,-0.279415,-0.234801,-0.219291,-0.279415,-0.279415,0
-0.234801,1001,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0.0360918,-0.544021,-0.45563,-0.544021,-0.617132,-0.544021,0.0103883,-0.544021,-0.390139,-0.544021,0.0208186,-0.544021,0
1201,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,-0.588897,-0.536573,-0.482586,-0.536573,-0.529407,-0.536573,-0.528314,-0.536573,-0.503085,-0.536573,-0.587859,-0.536573,0
1400,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0.866968,0.990607,0.926009,0.990607,1.04667,0.990607,0.919672,0.990607,0.886702,0.990607,1.08402,0.990607,0
1601,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0.131162,-0.287903,0.0270134,-0.287903,0.236494,-0.287903,0.128823,-0.287903,0.110457,-0.287903,0.213916,-0.287903,0
