-0.902048,-0.141492,0.221689,-1.00985,-0.139639,0.178555,-1.10521,-0.079264,0.103025,-1.12705,-0.0650476,0.0854865,-0.951996,-0.262341,-0.0345394,-1.03712,-0.232477,-0.0111151,-1.11483,-0.123597,-0.0281794,-1.13521,-0.0760334,-0.0416162,-0.914651,-0.296097,-0.402263,-1.00017,-0.268074,-0.299396,-1.09215,-0.145575,-0.21916,-1.11799,-0.126232,-0.191687,-0.902206,0.141589,0.221789,-1.00998,0.13969,0.178594,-1.10527,0.0792698,0.103018,-1.12705,0.0650476,0.0854865,-0.952116,0.262491,-0.034527,-1.03721,0.232549,-0.0111098,-1.11487,0.123599,-0.0281798,-1.13521,0.0760334,-0.0416162,-0.913969,0.295824,-0.401955,-0.999726,0.267924,-0.299252,-1.09203,0.145554,-0.21916,-1.11799,0.126232,-0.191687,-1.23239,-2.98501e-09,-0.194695,-1.21926,-4.20312e-09,0.110975,-1.189,-4.76868e-09,0.30282,
-0.904716,-0.14149,-0.143233,-0.224077-0.13963,,-1.01196,-1.1052,,-0.140494,0.103025,-0.1796220.179622,6-1.10603,1.106031,-0.079305941,-0.0345,0.102984712,-0.2,-1.127050111151,,1-0.0650475123597,-0.,20.085487413521,-0.,,-0.955099-0.955099,,-0.264806,0.2648060,-0.0339528-0.0339528,,-1.03977-1.03977,,-0.233585-0.233585,,-0.0106453-0.0106453,,-1.1159687,-0.90,2-0.123567-0.123567,,-0.0279945,.-1.13521,7-0.0760334-0.07603346,-0.0416155,-0.0416155,-0.919205,-0.919205,-0.300447.262491,-,.-0.401614.03721,0.,3-1.0035.011109,,-0.270232,0.270232-,-0.298359-0.298359,.-1.09329-0.04161,2-0.1456959,0.29582,,-0.218471-0.218471,,-1.11799-1.11799,,-0.126232-0.126232,,-0.191686-0.191686,,-0.904603,0.904603.,0.14316598501e-0,,0.2241295,-1.2,9-1.01185,0.1404490.140449,,0.17966376868e-0,-1.10597-1.10597,,0.07929350.0792935,,0.1030030.103003,,-1.12705        , 0.06504790.0650479,,0.08548740.0854874,,-0.955067-0.955067,,0.2649480.264948,,-0.0341034-0.0341034,-1.0397       ,,0.233669,.233669 ,-0.010761         ,,-1.11592-1.11592,,0.1235850.123585,,-0.0280373-0.0280373,,-1.13521-1.13521,,0.07603370.0760337,,-0.0416155-0.0416155 ,-0.918896,0.918896 ,0.30017       , -0.401826,0.401826 ,-1.00325-1.00325,,0.2700970.270097,,-0.298572, -1.09318-1.09318,,0.1456890.145689, -0.218578-0.218578,,-1.11799        ,,0.126232,.126232 ,-0.191686-0.191686, -1.23239-1.23239,,1.32442e-07           , -0.194694-0.194694,,-1.21926,1.21926,1.93851e-07           , 0.1109760.110976,,-1.189      ,,2.01537e-07           , 0.3028210.302821,,
 -0.905427,-0.143676,0.224728,-1.01252,-0.140709,0.179914,-1.10624,-0.0793143,0.102974,-1.12705,-0.0650477,0.0854871,-0.955939,-0.265435,-0.0340525,-1.04046,-0.233881,-0.0106769,-1.11625,-0.123572,-0.0279811,-1.13521,-0.0760334,-0.0416158,-0.920576,-0.301484,-0.401769,-1.00445,-0.270752,-0.298317,-1.09357,-0.145729,-0.218365,-1.11799,-0.126232,-0.191687,-0.90525,0.14372,0.22465,-1.01236,0.140725,0.179885,-1.10617,0.0793097,0.10298,-1.12705,0.0650477,0.0854871,-0.955754,0.265516,-0.0340543,-1.04028,0.23393,-0.0107114,-1.11615,0.123582,-0.0280124,-1.13521,0.0760335,-0.0416158,-0.920298,0.301573,-0.401562,-1.00427,0.270786,-0.298212,-1.09353,0.145721,-0.218356,-1.11799,0.126232,-0.191687,-1.23239,6.99712e-09,-0.194694,-1.21926,-1.17414e-09,0.110976,-1.189,-3.6626e-09,0.302821,
-0.903555,-0.14244,0.22302,-1.01105,-0.140107,0.179149,-1.10568,-0.0792894,0.103001,-1.12705,-0.0650476,0.0854864,-0.953751,-0.263727,-0.0342952,-1.03861,-0.233107,-0.0109027,-1.11547,-0.123587,-0.0280869,-1.13521,-0.0760334,-0.0416163,-0.917471,-0.298463,-0.402294,-1.00218,-0.269262,-0.299079,-1.0928,-0.145654,-0.21885,-1.11799,-0.126232,-0.191687,-0.903637,0.142672,0.223041,-1.01112,0.140226,0.179143,-1.10571,0.0792994,0.102986,-1.12705,0.0650476,0.0854864,-0.953715,0.26386,-0.0344043,-1.03855,0.233184,-0.0109919,-1.11543,0.123601,-0.028123,-1.13521,0.0760334,-0.0416163,-0.917638,0.298642,-0.402404,-1.00227,0.269352,-0.299157,-1.09282,0.145659,-0.218874,-1.11799,0.126232,-0.191687,-1.23239,7.6749e-09,-0.194695,-1.21926,1.35285e-08,0.110975,-1.189,1.44494e-08,0.30282,
-0.902571,-0.141781,0.222105,-1.01028,-0.139786,0.178736,-1.10539,-0.0792757,0.103013,-1.12705,-0.0650476,0.0854864,-0.952597,-0.26281,-0.0344201,-1.03764,-0.232688,-0.0110189,-1.11506,-0.123592,-0.0281413,-1.13521,-0.0760334,-0.0416162,-0.915446,-0.29675,-0.402262,-1.00074,-0.268403,-0.299296,-1.09234,-0.145598,-0.219067,-1.11799,-0.126232,-0.191687,-0.902614,0.141905,0.222117,-1.01031,0.139849,0.178733,-1.1054,0.0792811,0.103005,-1.12705,0.0650476,0.0854864,-0.952578,0.26288,-0.0344782,-1.0376,0.232728,-0.0110665,-1.11503,0.123599,-0.0281605,-1.13521,0.0760334,-0.0416162,-0.915534,0.296846,-0.402321,-1.00079,0.268451,-0.299338,-1.09235,0.145601,-0.21908,-1.11799,0.126232,-0.191687,-1.23239,-7.0971e-10,-0.194695,-1.21926,-1.10655e-09,0.110975,-1.189,-1.22689e-09,0.30282,
-0.902052,-0.141431,0.221618,-1.00987,-0.139615,0.178515,-1.10523,-0.0792684,0.103019,-1.12705,-0.0650476,0.0854864,-0.951986,-0.26232,-0.0344854,-1.03712,-0.232463,-0.0110798,-1.11484,-0.123593,-0.0281698,-1.13521,-0.0760334,-0.0416162,-0.914374,-0.295836,-0.402238,-0.999979,-0.267943,-0.299406,-1.09209,-0.145567,-0.219181,-1.11799,-0.126232,-0.191687,-0.902074,0.141497,0.221624,-1.00989,0.139649,0.178514,-1.10524,0.0792712,0.103015,-1.12705,0.0650476,0.0854864,-0.951976,0.262357,-0.0345163,-1.0371,0.232484,-0.0111051,-1.11483,0.123597,-0.02818,-1.13521,0.0760334,-0.0416162,-0.914421,0.295887,-0.40227,-1.00001,0.267969,-0.299429,-1.0921,0.145568,-0.219188,-1.11799,0.126232,-0.191687,-1.23239,-3.78674e-10,-0.194695,-1.21926,-5.9103e-10,0.110975,-1.189,-6.55217e-10,0.30282,
-0.901776,-0.141245,0.221358,-1.00965,-0.139524,0.178397,-1.10515,-0.0792644,0.103021,-1.12705,-0.0650476,0.0854865,-0.951663,-0.262059,-0.0345198,-1.03684,-0.232342,-0.0111118,-1.11472,-0.123594,-0.0281848,-1.13521,-0.0760334,-0.0416162,-0.913805,-0.29535,-0.402224,-0.999575,-0.267698,-0.299464,-1.09196,-0.14555,-0.219241,-1.11799,-0.126232,-0.191687,-0.901788,0.14128,0.221362,-1.00966,0.139542,0.178396,-1.10515,0.0792659,0.103019,-1.12705,0.0650476,0.0854865,-0.951657,0.262079,-0.0345362,-1.03683,0.232354,-0.0111253,-1.11471,0.123596,-0.0281902,-1.13521,0.0760334,-0.0416162,-0.91383,0.295377,-0.402241,-0.999589,0.267712,-0.299476,-1.09197,0.14555,-0.219244,-1.11799,0.126232,-0.191687,-1.23239,-2.01514e-10,-0.194695,-1.21926,-3.14682e-10,0.110975,-1.189,-3.4885e-10,0.30282,
-0.90163,-0.141146,0.22122,-1.00953,-0.139476,0.178335,-1.1051,-0.0792623,0.103023,-1.12705,-0.0650476,0.0854865,-0.951491,-0.26192,-0.034538,-1.0367,-0.232278,-0.0111288,-1.11466,-0.123594,-0.0281927,-1.13521,-0.0760334,-0.0416162,-0.913504,-0.295091,-0.402216,-0.99936,-0.267568,-0.299494,-1.09189,-0.145541,-0.219273,-1.11799,-0.126232,-0.191687,-0.901636,0.141164,0.221222,-1.00954,0.139486,0.178334,-1.1051,0.0792631,0.103022,-1.12705,0.0650476,0.0854865,-0.951488,0.261931,-0.0345467,-1.03669,0.232284,-0.0111359,-1.11465,0.123595,-0.0281956,-1.13521,0.0760334,-0.0416162,-0.913517,0.295105,-0.402225,-0.999367,0.267575,-0.2995,-1.0919,0.145541,-0.219275,-1.11799,0.126232,-0.191687,-1.23239,-1.07129e-10,-0.194695,-1.21926,-1.67337e-10,0.110975,-1.189,-1.85504e-10,0.30282,
-0.901607,-0.141061,0.221284,-1.0095,-0.139427,0.178379,-1.10508,-0.0792531,0.103036,-1.12705,-0.0650476,0.0854865,-0.951407,-0.261882,-0.0345278,-1.03662,-0.232261,-0.0111286,-1.11463,-0.123594,-0.0281969,-1.13521,-0.0760334,-0.0416162,-0.913807,-0.295351,-0.402229,-0.999575,-0.267699,-0.299468,-1.09196,-0.14555,-0.219242,-1.11799,-0.126232,-0.191687,-0.901722,0.141333,0.22123,-1.00962,0.139575,0.178323,-1.10514,0.0792732,0.103008,-1.12705,0.0650476,0.0854865,-0.951461,0.261945,-0.0346625,-1.03665,0.232301,-0.0112142,-1.11463,0.123604,-0.0282186,-1.13521,0.0760334,-0.0416162,-0.913349,0.295016,-0.4022,-0.999249,0.267528,-0.299506,-1.09186,0.145536,-0.21929,-1.11799,0.126232,-0.191687,-1.23239,-2.07205e-09,-0.194695,-1.21926,1.04889e-08,0.110975,-1.189,1.27367e-08,0.30282,
-0.901726,-0.141303,0.221271,-1.00961,-0.139557,0.178348,-1.10513,-0.0792694,0.103014,-1.12705,-0.0650477,0.0854866,-0.951456,-0.261934,-0.0347714,-1.03664,-0.232303,-0.0112823,-1.11462,-0.123611,-0.0282351,-1.13521,-0.0760334,-0.0416162,-0.914284,-0.295592,-0.402448,-0.999884,-0.267827,-0.299577,-1.09204,-0.145565,-0.219249,-1.11799,-0.126232,-0.191687,-0.90195,0.141511,0.221408,-1.0098,0.139665,0.178398,-1.10521,0.0792799,0.103,-1.12705,0.0650476,0.0854866,-0.951783,0.262176,-0.0344852,-1.03694,0.232396,-0.0110885,-1.11476,0.123593,-0.028178,-1.13521,0.0760334,-0.0416161,-0.913663,0.29531,-0.40216,-0.999481,0.267675,-0.299436,-1.09194,0.145545,-0.219242,-1.11799,0.126232,-0.191687,-1.23239,-1.91874e-08,-0.194695,-1.21926,-3.75717e-08,0.110976,-1.189,-4.28695e-08,0.30282,
-0.901609,-0.141205,0.221189,-1.00952,-0.139506,0.178316,-1.10509,-0.0792649,0.103019,-1.12705,-0.0650476,0.0854865,-0.951423,-0.261919,-0.0347435,-1.03662,-0.232294,-0.011267,-1.11461,-0.123609,-0.0282329,-1.13521,-0.0760334,-0.0416162,-0.914083,-0.295502,-0.402344,-0.999755,-0.267778,-0.299522,-1.09201,-0.145558,-0.219243,-1.11799,-0.126232,-0.191687,-0.901722,0.141287,0.221247,-1.00961,0.139551,0.178335,-1.10514,0.0792706,0.103012,-1.12705,0.0650476,0.0854865,-0.951555,0.261983,-0.0345197,-1.03675,0.232307,-0.0111165,-1.11468,0.123593,-0.0281892,-1.13521,0.0760334,-0.0416162,-0.91368,0.295134,-0.402375,-0.999462,0.267594,-0.299596,-1.09191,0.145546,-0.219298,-1.11799,0.126232,-0.191687,-1.23239,7.70372e-10,-0.194695,-1.21926,5.17028e-10,0.110975,-1.189,5.14685e-10,0.30282,
-0.901756,-0.141235,0.22145,-1.00961,-0.13951,0.178453,-1.10512,-0.0792557,0.103034,-1.12705,-0.0650478,0.085486,-0.95158,-0.262031,-0.0347939,-1.03675,-0.23235,-0.0112915,-1.11466,-0.123612,-0.0282338,-1.13521,-0.0760332,-0.041616,-0.914277,-0.295821,-0.402136,-0.999924,-0.267932,-0.299338,-1.09208,-0.145562,-0.219161,-1.11798,-0.126231,-0.191687,-0.901881,0.141327,0.221482,-1.00973,0.139563,0.178456,-1.10517,0.0792642,0.103022,-1.12705,0.0650473,0.0854861,-0.951875,0.262262,-0.0345,-1.03702,0.232437,-0.0110958,-1.11479,0.123595,-0.0281784,-1.13521,0.0760334,-0.0416162,-0.914094,0.295234,-0.40278,-0.999693,0.267655,-0.299858,-1.09195,0.14556,-0.219367,-1.11798,0.126232,-0.191687,-1.23239,1.55573e-07,-0.194695,-1.21926,-1.43733e-07,0.110975,-1.189,-2.13455e-07,0.30282,
-0.902112,-0.14151,0.221718,-1.00991,-0.13965,0.178565,-1.10524,-0.0792669,0.103022,-1.12705,-0.0650477,0.0854867,-0.951984,-0.262305,-0.0346508,-1.0371,-0.232467,-0.0111827,-1.11483,-0.123604,-0.0281944,-1.13521,-0.0760334,-0.0416162,-0.914682,-0.295885,-0.402505,-1.00016,-0.267977,-0.299572,-1.09213,-0.145577,-0.219219,-1.11799,-0.126232,-0.191687,-0.902105,0.141574,0.22158,-1.00992,0.139693,0.178481,-1.10526,0.0792791,0.103004,-1.12705,0.0650477,0.0854866,-0.951878,0.262298,-0.0344983,-1.03702,0.232456,-0.0110992,-1.11479,0.123596,-0.0281823,-1.13521,0.0760334,-0.0416162,-0.914213,0.295556,-0.40253,-0.999817,0.267809,-0.299657,-1.09201,0.145563,-0.219288,-1.11799,0.126232,-0.191687,-1.23239,1.8062e-08,-0.194695,-1.21926,-1.4795e-08,0.110976,-1.189,-2.8084e-08,0.30282,
-0.901825,-0.141361,0.221451,-1.00968,-0.139577,0.178442,-1.10515,-0.0792636,0.103023,-1.12705,-0.0650477,0.0854865,-0.951974,-0.262338,-0.0347722,-1.03708,-0.232493,-0.0112645,-1.11481,-0.123613,-0.0282182,-1.13521,-0.0760334,-0.0416162,-0.914897,-0.296264,-0.402233,-1.00035,-0.268159,-0.299337,-1.09222,-0.145582,-0.219117,-1.11799,-0.126232,-0.191687,-0.902262,0.141432,0.22189,-1.01002,0.139609,0.178655,-1.10528,0.0792615,0.103031,-1.12705,0.0650476,0.0854865,-0.952244,0.262644,-0.0346418,-1.03731,0.23263,-0.0111842,-1.1149,0.12361,-0.0281997,-1.13521,0.0760334,-0.0416163,-0.914362,0.295668,-0.402595,-0.999911,0.267866,-0.299693,-1.09204,0.145567,-0.219293,-1.11799,0.126232,-0.191687,-1.23239,-7.79199e-09,-0.194695,-1.21926,-3.54959e-08,0.110975,-1.189,-3.81862e-08,0.30282,
-0.901689,-0.14128,0.22131,-1.00957,-0.139539,0.178376,-1.10511,-0.0792627,0.103022,-1.12705,-0.0650475,0.0854864,-0.951514,-0.261954,-0.0346802,-1.0367,-0.232305,-0.0112196,-1.11465,-0.123604,-0.0282161,-1.13521,-0.0760333,-0.0416163,-0.913815,-0.295437,-0.402292,-0.999565,-0.26774,-0.299528,-1.09195,-0.14555,-0.219271,-1.11799,-0.126232,-0.191687,-0.902067,0.141554,0.221498,-1.0099,0.139688,0.178437,-1.10525,0.0792825,0.102998,-1.12705,0.0650478,0.0854864,-0.951672,0.262158,-0.0347923,-1.03682,0.232412,-0.0112945,-1.11469,0.123616,-0.0282375,-1.13521,0.0760335,-0.0416163,-0.913671,0.295181,-0.402422,-0.999444,0.267616,-0.299642,-1.0919,0.145546,-0.219321,-1.11799,0.126232,-0.191687,-1.23239,5.07345e-08,-0.194695,-1.21926,1.26208e-07,0.110975,-1.189,1.35758e-07,0.30282,
-0.901729,-0.14139,0.221282,-1.00961,-0.139599,0.17835,-1.10513,-0.079271,0.103011,-1.12705,-0.0650476,0.0854865,-0.951654,-0.262092,-0.0347093,-1.03682,-0.232373,-0.0112364,-1.1147,-0.123608,-0.0282192,-1.13521,-0.0760334,-0.0416162,-0.914215,-0.295586,-0.402515,-0.999819,-0.267822,-0.299647,-1.09201,-0.145563,-0.219285,-1.11799,-0.126232,-0.191687,-0.901947,0.141388,0.221448,-1.0098,0.1396,0.178427,-1.10521,0.0792733,0.10301,-1.12705,0.0650476,0.0854865,-0.951912,0.262335,-0.0346411,-1.03703,0.232484,-0.0111893,-1.11479,0.123606,-0.0282047,-1.13521,0.0760334,-0.0416162,-0.91371,0.295116,-0.402522,-0.999458,0.267587,-0.299711,-1.0919,0.145548,-0.219342,-1.11799,0.126232,-0.191687,-1.23239,-5.53779e-09,-0.194695,-1.21926,-9.9271e-09,0.110975,-1.189,-1.10174e-08,0.30282,
0,-0.141708,0.221553,-1.00988,-0.139759,0.178463,-1.10524,-0.0792816,0.102999,-1.12705,-0.0650473,0.0854875,-0.951918,-0.262282,-0.0347376,-1.03704,-0.232463,-0.0112425,-1.11479,-0.12361,-0.0282119,-1.13521,-0.0760332,-0.0416148,-0.914922,-0.296051,-0.402558,-1.00032,-0.268062,-0.299582,-1.09218,-0.145583,-0.219204,-1.11799,-0.126232,-0.191685,-0.902119,0.141356,0.221779,-1.00991,0.13957,0.178607,-1.10524,0.0792589,0.103035,-1.12705,0.065048,0.0854874,-0.952073,0.262512,-0.0346377,-1.03716,0.232569,-0.011187,-1.11484,0.123609,-0.0282033,-1.13521,0.0760334,-0.0416148,-0.914945,0.295783,-0.403033,-1.00026,0.267939,-0.29995,-1.09211,0.145586,-0.219341,-1.11799,0.126232,-0.191685,-1.23239,1.00125e-07,-0.194694,-1.21926,2.73582e-07,0.110976,-1.189,2.97411e-07,0.302821,
-0.902001,-0.141594,0.221539,-1.00983,-0.139698,0.178466,-1.10521,-0.0792754,0.103007,-1.12705,-0.0650477,0.0854866,-0.95174,-0.26216,-0.0349113,-1.03687,-0.232419,-0.0113611,-1.11471,-0.123622,-0.0282482,-1.13521,-0.0760335,-0.0416161,-0.914679,-0.296163,-0.402119,-1.00022,-0.268105,-0.299276,-1.09218,-0.145575,-0.21911,-1.11799,-0.126232,-0.191687,-0.901984,0.141476,0.22155,-1.00981,0.139638,0.17848,-1.10521,0.0792702,0.103015,-1.12705,0.0650476,0.0854866,-0.952094,0.262444,-0.0342989,-1.03722,0.232509,-0.0109631,-1.11488,0.123583,-0.0281414,-1.13521,0.0760334,-0.041616,-0.914567,0.295713,-0.402676,-1.00005,0.267893,-0.299722,-1.09208,0.145574,-0.219285,-1.11799,0.126232,-0.191687,-1.23239,-5.9958e-08,-0.194695,-1.21926,-2.50556e-08,0.110976,-1.189,-1.09828e-08,0.30282,
-0.902099,-0.141684,0.221572,-1.00991,-0.139748,0.178472,-1.10525,-0.0792822,0.102998,-1.12705,-0.0650476,0.0854865,-0.951949,-0.262286,-0.0347221,-1.03707,-0.232464,-0.0112299,-1.11481,-0.123608,-0.0282075,-1.13521,-0.0760334,-0.0416162,-0.91479,-0.296187,-0.402187,-1.00029,-0.26812,-0.299313,-1.0922,-0.145578,-0.219115,-1.11799,-0.126232,-0.191687,-0.902071,0.141605,0.221572,-1.00989,0.139707,0.178478,-1.10524,0.0792781,0.103004,-1.12705,0.0650476,0.0854865,-0.951783,0.26224,-0.0345071,-1.03693,0.23243,-0.0111099,-1.11475,0.123597,-0.0281885,-1.13521,0.0760334,-0.0416162,-0.914235,0.295465,-0.40268,-0.999809,0.267767,-0.29977,-1.092,0.145564,-0.219328,-1.11799,0.126232,-0.191687,-1.23239,-3.53964e-09,-0.194695,-1.21926,-2.47265e-09,0.110975,-1.189,-1.8549e-09,0.30282,
0,-0.141406,0.221348,-1.00968,-0.139607,0.178381,-1.10516,-0.0792718,0.103011,-1.12705,-0.0650476,0.0854865,-0.951643,-0.262041,-0.0346455,-1.03682,-0.232343,-0.0111916,-1.1147,-0.123602,-0.0282049,-1.13521,-0.0760334,-0.0416162,-0.914105,-0.295748,-0.402025,-0.999819,-0.267893,-0.299274,-1.09206,-0.145558,-0.21915,-1.11799,-0.126232,-0.191687,-0.901786,0.141337,0.221334,-1.00966,0.139573,0.178378,-1.10515,0.0792696,0.103014,-1.12705,0.0650476,0.0854865,-0.951559,0.262038,-0.0345194,-1.03675,0.232335,-0.0111223,-1.11468,0.123595,-0.0281947,-1.13521,0.0760334,-0.0416162,-0.91373,0.295189,-0.402448,-0.999484,0.267621,-0.299652,-1.09191,0.145548,-0.219319,-1.11799,0.126232,-0.191687,-1.23239,1.61925e-09,-0.194695,-1.21926,1.603e-09,0.110975,-1.189,1.59079e-09,0.30282,
-0.901723,-0.141279,0.221409,-1.00959,-0.139533,0.178431,-1.10511,-0.0792571,0.103031,-1.12705,-0.0650472,0.0854871,-0.951605,-0.262074,-0.0348572,-1.03676,-0.232376,-0.0113334,-1.11467,-0.123618,-0.0282453,-1.13521,-0.076033,-0.0416155,-0.914331,-0.296163,-0.401834,-1.00001,-0.268092,-0.299108,-1.09214,-0.145563,-0.219078,-1.11798,-0.126231,-0.191687,-0.901867,0.141405,0.22144,-1.00972,0.139604,0.178429,-1.10517,0.0792692,0.103016,-1.12705,0.065048,0.0854871,-0.951581,0.262149,-0.0347681,-1.03673,0.232408,-0.011289,-1.11465,0.123616,-0.0282424,-1.13521,0.0760336,-0.0416155,-0.91426,0.295386,-0.402897,-0.99979,0.267731,-0.299938,-1.09197,0.145565,-0.21939,-1.11798,0.126232,-0.191686,-1.23239,3.21811e-07,-0.194694,-1.21926,3.27321e-07,0.110976,-1.189,3.0104e-07,0.302821,
-0.901854,-0.141323,0.221551,-1.00969,-0.139552,0.1785,-1.10515,-0.0792566,0.103034,-1.12705,-0.0650476,0.0854865,-0.95155,-0.262023,-0.0349187,-1.03671,-0.232356,-0.0113738,-1.11464,-0.123622,-0.0282569,-1.13521,-0.0760334,-0.0416162,-0.914544,-0.296179,-0.402029,-1.00013,-0.268108,-0.29923,-1.09216,-0.145571,-0.219107,-1.11799,-0.126232,-0.191687,-0.902027,0.141493,0.221587,-1.00985,0.139646,0.178497,-1.10522,0.0792707,0.103015,-1.12705,0.0650476,0.0854865,-0.951725,0.262257,-0.0347147,-1.03686,0.232455,-0.0112505,-1.11471,0.123613,-0.0282299,-1.13521,0.0760334,-0.0416162,-0.914434,0.295625,-0.402765,-0.999936,0.267848,-0.299816,-1.09203,0.14557,-0.219334,-1.11799,0.126232,-0.191687,-1.23239,2.3188e-09,-0.194695,-1.21926,1.2579e-09,0.110975,-1.189,9.44975e-10,0.30282,
-0.901682,-0.141231,0.221347,-1.00956,-0.139511,0.1784,-1.1051,-0.079258,0.103029,-1.12705,-0.0650475,0.0854865,-0.951439,-0.261942,-0.034727,-1.03663,-0.232304,-0.0112573,-1.11462,-0.123608,-0.028231,-1.13521,-0.0760333,-0.0416162,-0.913896,-0.295532,-0.402113,-0.999655,-0.267786,-0.29937,-1.092,-0.145552,-0.219202,-1.11799,-0.126232,-0.191687,-0.901948,0.141534,0.221433,-1.00979,0.139674,0.178412,-1.10521,0.0792787,0.103002,-1.12705,0.0650478,0.0854865,-0.951657,0.262163,-0.0345181,-1.03682,0.232395,-0.0111239,-1.1147,0.123598,-0.0281968,-1.13521,0.0760335,-0.0416162,-0.913835,0.295298,-0.402486,-0.999551,0.267676,-0.299673,-1.09193,0.145552,-0.219322,-1.11799,0.126232,-0.191687,-1.23239,6.80303e-08,-0.194695,-1.21926,1.32437e-07,0.110975,-1.189,1.40987e-07,0.30282,
-0.901901,-0.141483,0.221423,-1.00975,-0.139646,0.178412,-1.10519,-0.0792746,0.103008,-1.12705,-0.0650476,0.0854865,-0.951657,-0.262081,-0.034705,-1.03682,-0.232367,-0.011232,-1.1147,-0.123607,-0.0282169,-1.13521,-0.0760334,-0.0416162,-0.914342,-0.295772,-0.40221,-0.999963,-0.267912,-0.299383,-1.09209,-0.145565,-0.219171,-1.11799,-0.126232,-0.191687,-0.901997,0.141676,0.221389,-1.00984,0.139751,0.178374,-1.10523,0.0792893,0.102987,-1.12705,0.0650477,0.0854865,-0.951861,0.262311,-0.0344036,-1.03701,0.232456,-0.0110431,-1.11479,0.123591,-0.0281709,-1.13521,0.0760334,-0.0416162,-0.914009,0.295516,-0.402367,-0.999694,0.267783,-0.299559,-1.09199,0.145556,-0.219267,-1.11799,0.126232,-0.191687,-1.23239,1.02715e-08,-0.194695,-1.21926,8.91837e-09,0.110975,-1.189,8.76667e-09,0.30282,
-0.901806,-0.141205,0.221534,-1.00965,-0.139492,0.1785,-1.10513,-0.0792514,0.103041,-1.12705,-0.0650476,0.0854866,-0.951805,-0.262183,-0.0347185,-1.03695,-0.232415,-0.0112338,-1.11476,-0.123608,-0.0282127,-1.13521,-0.0760335,-0.0416162,-0.914733,-0.296126,-0.40222,-1.00024,-0.26809,-0.299346,-1.09218,-0.145577,-0.219132,-1.11799,-0.126232,-0.191687,-0.901998,0.141516,0.221582,-1.00982,0.139656,0.178496,-1.10521,0.0792696,0.103016,-1.12705,0.0650476,0.0854866,-0.952247,0.262607,-0.0342923,-1.03734,0.232587,-0.010959,-1.11493,0.123585,-0.0281405,-1.13521,0.0760334,-0.0416162,-0.914522,0.295922,-0.402387,-1.00006,0.267988,-0.29951,-1.09211,0.145572,-0.219213,-1.11799,0.126232,-0.191687,-1.23239,-4.22672e-08,-0.194695,-1.21926,-9.37711e-09,0.110976,-1.189,4.94934e-09,0.30282,
-0.901655,-0.141164,0.221335,-1.00954,-0.139477,0.178399,-1.10509,-0.0792554,0.103033,-1.12705,-0.0650476,0.0854864,-0.951619,-0.262043,-0.034765,-1.03678,-0.232353,-0.0112703,-1.11468,-0.12361,-0.0282267,-1.13521,-0.0760334,-0.0416163,-0.913994,-0.295556,-0.402199,-0.999712,-0.2678,-0.299425,-1.09201,-0.145555,-0.219215,-1.11799,-0.126232,-0.191687,-0.901802,0.141258,0.221478,-1.00965,0.139523,0.178465,-1.10514,0.079257,0.103033,-1.12705,0.0650476,0.0854864,-0.951864,0.262305,-0.0345295,-1.037,0.232462,-0.0111215,-1.11478,0.123599,-0.0281897,-1.13521,0.0760334,-0.0416163,-0.91424,0.295541,-0.402561,-0.999832,0.267803,-0.299676,-1.09202,0.145564,-0.219292,-1.11799,0.126232,-0.191687,-1.23239,5.49453e-09,-0.194695,-1.21926,-3.34751e-10,0.110975,-1.189,-1.13788e-10,0.30282,
-0.901566,-0.141103,0.221208,-1.00947,-0.139451,0.178335,-1.10507,-0.0792575,0.103029,-1.12705,-0.0650476,0.0854865,-0.951468,-0.261912,-0.0346682,-1.03667,-0.232284,-0.0112129,-1.11464,-0.123603,-0.028215,-1.13521,-0.0760334,-0.0416162,-0.913604,-0.295201,-0.402203,-0.999433,-0.267622,-0.299473,-1.09192,-0.145544,-0.219259,-1.11799,-0.126232,-0.191687,-0.901676,0.1411,0.221367,-1.00956,0.139444,0.178419,-1.1051,0.0792526,0.103038,-1.12705,0.0650476,0.0854865,-0.951639,0.262095,-0.0346369,-1.03681,0.23237,-0.0111931,-1.1147,0.123603,-0.02821,-1.13521,0.0760334,-0.0416162,-0.913734,0.295193,-0.402395,-0.999496,0.267623,-0.299607,-1.09192,0.145548,-0.2193,-1.11799,0.126232,-0.191687,-1.23239,-2.74797e-10,-0.194695,-1.21926,-3.27718e-10,0.110975,-1.189,-3.78311e-10,0.30282,
