1400,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0,0.98545,0.971315,0.98545,0.964651,0.98545,0.961513,0.98545,0.981168,0.98545,0.968923,0.98545,0.969019,0.98545,0.966975,0.98545,0.968976,0.98545,0.965425,0.98545,0.969224,0.98545,0.973015,0.98545,0.970011,0.98545,0
1600,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0,0.999574,0.998406,0.999574,0.992714,0.999574,0.988786,0.999574,1.00503,0.999574,0.986241,0.999574,0.993366,0.999574,0.987881,0.999574,1.00061,0.999574,0.996343,0.999574,0.997431,0.999574,0.999684,0.999574,0.998639,0.999574,0
,0.999574,0.988786,0.999574,1.00503,0.999574,0.986241,0.999574,0.993366,0.999574,0.987881,0.999574,1.00061,0.999574,0.996343,0.999574,0.997431,0.999574,0.999684,0.999574,0.998639,0.999574,0
1800,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0,0.973848,0.974711,0.973848,0.985676,0.973848,0.975287,0.973848,0.971258,0.973848,0.97715,0.973848,0.971579,0.973848,0.97761,0.973848,0.978885,0.973848,0.97365,0.973848,0.97871,0.973848,0.976647,0.973848,0.973353,0.973848,0
2000,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0.926396,0.909297,0.921672,0.909297,0.924819,0.909297,0.913885,0.909297,0.922477,0.909297,0.924724,0.909297,0.930212,0.909297,0.927174,0.909297,0.93211,0.909297,0.916085,0.909297,0.927457,0.909297,0.930048,0.909297,0
2200,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0,0.808496,0.829169,0.808496,0.836567,0.808496,0.847888,0.808496,0.824153,0.808496,0.840233,0.808496,0.85054,0.808496,0.829797,0.808496,0.834432,0.808496,0.844634,0.808496,0.84057,0.808496,0.835959,0.808496,0.844879,0.808496,0
2400,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,0,0.675463,0.694271,0.675463,0.741855,0.675463,0.746797,0.675463,0.688949,0.675463,0.738271,0.675463,0.748231,0.675463,0.721035,0.675463,0.71299,0.675463,0.740564,0.675463,0.731856,0.675463,0.714608,0.675463,0.731424,0.675463,0
2600,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0,0.515501,0.540598,0.515501,0.535671,0.515501,0.564701,0.515501,0.537666,0.515501,0.545212,0.515501,0.562291,0.515501,0.514968,0.515501,0.563636,0.515501,0.571923,0.515501,0.53713,0.515501,0.557459,0.515501,0.58522,0.515501,0
2800,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0,0.334988,0.348102,0.334988,0.382542,0.334988,0.361908,0.334988,0.35054,0.334988,0.363544,0.334988,0.391708,0.334988,0.35432,0.334988,0.389856,0.334988,0.398446,0.334988,0.359947,0.334988,0.380088,0.334988,0.384772,0.334988,0
3001,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0,0.14112,0.0996843,0.14112,0.249874,0.14112,0.184691,0.14112,0.1317,0.14112,0.249776,0.14112,0.262089,0.14112,0.232615,0.14112,0.181317,0.14112,0.197267,0.14112,0.220158,0.14112,0.17357,0.14112,0.234946,0.14112,0
3201,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,0,-0.0583741,-0.141931,-0.0583741,0.23441,-0.0583741,-0.0359484,-0.0583741,0.103088,-0.0583741,0.236489,-0.0583741,-0.0363796,-0.0583741,0.153266,-0.0583741,-0.0535411,-0.0583741,-0.077553,-0.0583741,0.164685,-0.0583741,-0.033509,-0.0583741,-0.102976,-0.0583741,0
3401,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,0,-0.255541,-0.292834,-0.255541,0.221274,-0.255541,-0.038448,-0.255541,-0.299511,-0.255541,0.22469,-0.255541,-0.0394395,-0.255541,0.19188,-0.255541,-0.260129,-0.255541,-0.268312,-0.255541,0.101589,-0.255541,-0.261913,-0.255541,-0.267129,-0.255541,0
3601,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,0,-0.44252,-0.177655,-0.44252,0.208888,-0.44252,-0.0454211,-0.44252,-0.437348,-0.44252,0.209444,-0.44252,-0.0459933,-0.44252,0.642395,-0.44252,-0.441163,-0.44252,-0.451365,-0.44252,0.0226555,-0.44252,-0.446098,-0.44252,-0.472496,-0.44252,0
3801,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,0,-0.611858,-0.280397,-0.611858,0.1918,-0.611858,-0.0490419,-0.611858,-0.731136,-0.611858,0.201227,-0.611858,-0.0490859,-0.611858,-1.25993,-0.611858,-0.628548,-0.611858,-0.63215,-0.611858,-0.887797,-0.611858,-0.626098,-0.611858,-0.620647,-0.611858,0
4001,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,-0.803994,-0.756802,-0.0444747,-0.756802,-0.0497148,-0.756802,-0.74279,-0.756802,0.121411,-0.756802,-0.0483829,-0.756802,-0.674485,-0.756802,-0.815335,-0.756802,-0.767563,-0.756802,-0.757374,-0.756802,-0.758226,-0.756802,-0.776209,-0.756802,0
4201,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,0,-0.871576,-0.897585,-0.871576,-0.0468009,-0.871576,-0.051848,-0.871576,-0.874903,-0.871576,-0.0424478,-0.871576,-0.0540196,-0.871576,-0.899879,-0.871576,-0.878283,-0.871576,-0.891172,-0.871576,-0.897296,-0.871576,-0.880879,-0.871576,-0.881273,-0.871576,0
4800,-0.996165,0,-0.996165,0,-0.996165,0,-0.996165,0,-0.996165,0,-0.996165,0,-0.996165,-1.02811,-0.996165,-0.0426421,-0.996165,-0.0521124,-0.996165,-1.02593,-0.996165,-0.042364,-0.996165,-0.0521005,-0.996165,-1.03606,-0.996165,-0.957357,-0.996165,-0.971667,-0.996165,-1.04225,-0.996165,-0.967374,-0.996165,-0.969182,-0.996165,0
5001,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,0,-0.958924,-0.959493,-0.958924,-0.0429356,-0.958924,-0.0497967,-0.958924,-0.958863,-0.958924,-0.0430873,-0.958924,-0.050202,-0.958924,-0.952022,-0.958924,-0.959787,-0.958924,-0.963012,-0.958924,-0.940899,-0.958924,-0.962631,-0.958924,-0.971799,-0.958924,0
5200,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,-0.870879,-0.883455,-0.0543486,-0.883455,5200,-0.0602985,-0.883455,0-0.883455,-0.883455,0,-0.847052,-0.883455,0,-0.883455,-0.883455,0,-0.883455,,0,-0.883455,0,-0.883455,-0.870879,-0.883455,-0.0543486,-0.883455,-0.883455,-0.0602985,-0.0619414,-0.883455,-0.883455,-0.847052,-0.851766,-0.883455,-0.883455,-0.0542669,-0.910568,-0.883455,-0.883455,-0.0619414,-0.953009,-0.883455,-0.883455,-0.851766,-0.846651,-0.883455,-0.883455,-0.910568,-0.918883,-0.883455,-0.883455,-0.953009,-0.971998,-0.883455,-0.883455,-0.846651,0
-0.883455,5200,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,0,-0.883455,-0.870879,-0.883455,-0.0543486,-0.883455,5200,-0.0602985,-0.883455,0-0.883455,-0.883455,0,-0.847052,-0.883455,0,-0.883455,-0.883455,0,-0.883455,,0,-0.883455,0,-0.883455,-0.870879,-0.883455,-0.0543486,-0.883455,-0.883455,-0.0602985,-0.0619414,-0.883455,-0.883455,-0.847052,-0.851766,-0.883455,-0.883455,-0.0542669,-0.910568,-0.883455,-0.883455,-0.0619414,-0.953009,-0.883455,-0.883455,-0.851766,-0.846651,-0.883455,-0.883455,-0.910568,-0.918883,-0.883455,-0.883455,-0.953009,-0.971998,-0.883455,-0.883455,-0.846651,0
-0.883455,-0.918883,-0.883455,-0.971998,-0.883455,0
5400,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,0,-0.772764,-0.76976,-0.772764,-0.0423024,-0.772764,-0.0481064,-0.772764,-0.785356,-0.772764,-0.0443083,-0.772764,-0.0483885,-0.772764,-0.749995,-0.772764,-0.73876,-0.772764,-0.717411,-0.772764,-0.750749,-0.772764,-0.760063,-0.772764,-0.754452,-0.772764,0
5600,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,0,-0.631267,-0.607213,-0.631267,-0.0421736,-0.631267,-0.0478825,-0.631267,-0.608496,-0.631267,-0.0419713,-0.631267,-0.0469638,-0.631267,-0.590509,-0.631267,-0.627464,-0.631267,-0.625135,-0.631267,-0.588737,-0.631267,-0.630201,-0.631267,-0.611122,-0.631267,0
5800,-0.464602,0,-0.464602,0,-0.464602,0,-0.464602,0,-0.464602,0,-0.464602,0,-0.464602,-0.435249,-0.464602,-0.0401939,-0.464602,-0.044391,-0.464602,-0.43258,-0.464602,-0.0398516,-0.464602,-0.0441145,-0.464602,-0.417526,-0.464602,-0.444215,-0.464602,-0.438201,-0.464602,-0.419478,-0.464602,-0.450171,-0.464602,-0.424002,-0.464602,0
6000,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,-0.278759,-0.279415,-0.0385137,-0.279415,-0.0417665,-0.279415,-0.194946,-0.279415,-0.0384239,-0.279415,-0.0402898,-0.279415,-0.237318,-0.279415,-0.264707,-0.279415,-0.252857,-0.279415,-0.24084,-0.279415,-0.267174,-0.279415,-0.27749,-0.279415,0
6200,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0,-0.0830894,0.0378493,-0.0830894,-0.0328682,-0.0830894,-0.0349135,-0.0830894,-0.109987,-0.0830894,-0.0333324,-0.0830894,-0.0337929,-0.0830894,-0.16811,-0.0830894,-0.086783,-0.0830894,-0.0809579,-0.0830894,-0.167497,-0.0830894,-0.0800528,-0.0830894,-0.0814652,-0.0830894,0
6401,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0,0.116549,0.0211184,0.116549,0.0431038,0.116549,0.120608,0.116549,-0.219581,0.116549,0.0426053,0.116549,0.121562,0.116549,-0.124452,0.116549,0.110604,0.116549,0.114864,0.116549,-0.296501,0.116549,0.119235,0.116549,0.126912,0.116549,0
6601,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0,0.311541,0.481593,0.311541,0.0715408,0.311541,0.331098,0.311541,-0.422795,0.311541,0.0631864,0.311541,0.31865,0.311541,-0.423329,0.311541,0.302275,0.311541,0.292238,0.311541,0.866889,0.311541,0.464868,0.311541,0.272143,0.311541,0
6800,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0,0.494113,0.474269,0.494113,1.05381,0.494113,0.478571,0.494113,-0.372625,0.494113,0.0536326,0.494113,0.475617,0.494113,0.874042,0.494113,0.400702,0.494113,0.458704,0.494113,0.903614,0.494113,0.531369,0.494113,0.480382,0.494113,0
7000,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0,0.656987,0.646056,0.656987,0.633731,0.656987,0.628112,0.656987,-0.34933,0.656987,0.0714039,0.656987,0.648338,0.656987,0.676906,0.656987,0.655761,0.656987,0.601774,0.656987,0.966798,0.656987,0.58828,0.656987,0.608682,0.656987,0
7800,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0,0.998543,0.98721,0.998543,0.989495,0.998543,0.980658,0.998543,-0.281032,0.998543,0.109498,0.998543,0.980379,0.998543,0.983517,0.998543,0.986788,0.998543,0.978467,0.998543,1.28936,0.998543,0.91443,0.998543,0.979197,0.998543,0
8000,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.986613,0.989358,0.989382,0.989358,0.987642,0.989358,-0.278707,0.989358,0.106417,0.989358,0.985213,0.989358,0.986554,0.989358,0.986943,0.989358,0.986266,0.989358,1.29974,0.989358,0.928538,0.989358,0.984184,0.989358,0
8000,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0.986613,0.989358,0.989382,0.989358,0.987642,0.989358,-0.278707,0.989358,0.106417,0.989358,0.985213,0.989358,0.986554,0.989358,0.986943,0.989358,0.986266,0.989358,1.29974,0.989358,0.928538,0.989358,0.984184,0.989358,0
8201,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,0,0.940731,0.93658,0.940731,0.968846,0.940731,0.966961,0.940731,-0.264791,0.940731,0.0724565,0.940731,0.969841,0.940731,0.959645,0.940731,0.952555,0.940731,0.954014,0.940731,1.25886,0.940731,0.921359,0.940731,0.957263,0.940731,0
8400,0.854599,0,0.854599,0,0.854599,0,0.854599,0,0.854599,0,0.854599,0,0.854599,0.868806,0.854599,0.86773,0.854599,0.874665,0.854599,-0.25916,0.854599,0.0575577,0.854599,0.872049,0.854599,0.858916,0.854599,0.865683,0.854599,0.874224,0.854599,1.20507,0.854599,0.882433,0.854599,0.874517,0.854599,0
8600,0.735075,0,0.735075,0,0.735075,0,0.735075,0,0.735075,0,0.735075,0,0.735075,0.760509,0.735075,0.744914,0.735075,0.75871,0.734397,-0.260184,0.734397,0.0514055,0.734397,0.757987,0.734397,0.750111,0.734397,8600,0.761895,0.734397,0,0.734397,0.734397,0,0.768534,0.734397,0,0.734397,0.734397,0,1.13246,0.734397,0,0.734397,0.734397,0,0.812421,0.734397,0.760509,0.734397,0.734397,0.744914,0.734397,0.734397,0.75871,0.734397,0
-0.260184,8600,0.735075,0,0.735075,0,0.735075,0,0.735075,0,0.735075,0,0.735075,0,0.735075,0.760509,0.735075,0.744914,0.735075,0.75871,0.734397,-0.260184,0.734397,0.0514055,0.734397,0.757987,0.734397,0.750111,0.734397,8600,0.761895,0.734397,0,0.734397,0.734397,0,0.768534,0.734397,0,0.734397,0.734397,0,1.13246,0.734397,0,0.734397,0.734397,0,0.812421,0.734397,0.760509,0.734397,0.734397,0.744914,0.734397,0.734397,0.75871,0.734397,0
-0.260184,0.734397,0.0514055,0.734397,0.757987,0.734397,0.750111,0.734397,0.761895,0.734397,0.768534,0.734397,1.13246,0.734397,0.812421,0.734397,0.774216,0.734397,0
8800,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,0,0.584917,0.606984,0.584917,0.619157,0.584917,0.63703,0.584917,-0.276253,0.584917,0.0432561,0.584917,0.648678,0.584917,0.617784,0.584917,0.621312,0.584917,0.63779,0.584917,1.03037,0.584917,0.705535,0.584917,0.644418,0.584917,0
9001,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,0,0.412118,0.416555,0.412118,0.342959,0.412118,0.342078,0.412118,-0.344489,0.412118,0.0229589,0.412118,0.320616,0.412118,0.37076,0.412118,0.397452,0.412118,0.374158,0.412118,0.873147,0.412118,0.532423,0.412118,0.376712,0.412118,0
9201,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,0,0.22289,0.164331,0.22289,0.242682,0.22289,0.129629,0.22289,-0.358247,0.22289,-0.000758017,0.22289,0.129216,0.22289,0.246012,0.22289,0.175981,0.22289,0.19509,0.22289,0.819835,0.22289,0.490654,0.22289,0.151266,0.22289,0
9601,-0.174327,0,-0.174327,0,-0.174327,0,-0.174327,0,-0.174327,0,-0.174327,0,-0.174327,0.0147399,-0.174327,0.22634,-0.174327,-0.037458,-0.174327,-0.470157,-0.174327,-0.0369213,-0.174327,-0.0369752,-0.174327,0.137321,-0.174327,-0.170624,-0.174327,-0.173601,-0.174327,0.699089,-0.174327,0.366709,-0.174327,-0.141229,-0.174327,0
9800,-0.366479,0,-0.366479,0,-0.366479,0,-0.366479,0,-0.366479,0,-0.366479,0,-0.366479,-0.413511,-0.366479,0.21195,-0.366479,-0.044047,-0.366479,-0.524091,-0.366479,-0.0466285,-0.366479,-0.0450415,-0.366479,0.322247,-0.366479,-0.388681,-0.366479,-0.415623,-0.366479,0.664186,-0.366479,0.320881,-0.366479,-0.430124,-0.366479,0
10000,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,-0.605748,-0.544021,-0.055492,-0.544021,-0.055828,-0.544021,-0.589859,-0.544021,-0.0724793,-0.544021,-0.0575191,-0.544021,-0.37574,-0.544021,-0.566069,-0.544021,-0.602084,-0.544021,0.608717,-0.544021,0.273356,-0.544021,-0.571671,-0.544021,0
-0.544021,-0.055828,-0.544021,-0.589859,-0.544021,-0.0724793,-0.544021,-0.0575191,-0.544021,-0.37574,-0.544021,-0.566069,-0.544021,-0.602084,-0.544021,0.608717,-0.544021,0.273356,-0.544021,-0.571671,-0.544021,0
10200,-0.699875,0,-0.699875,0,-0.699875,0,-0.699875,0,-0.699875,0,-0.699875,0,-0.699875,-0.764227,-0.699875,-0.0421337,-0.699875,-0.0479289,-0.699875,-0.646152,-0.699875,-0.0572719,-0.699875,-0.0481725,-0.699875,-0.789117,-0.699875,-0.699207,-0.699875,-0.694556,-0.699875,0.615449,-0.699875,0.234719,-0.699875,-0.71092,-0.699875,0
10401,-0.827826,0,-0.827826,0,-0.827826,0,-0.827826,0,-0.827826,0,-0.827826,0,-0.827826,-0.887011,-0.827826,-0.0439726,-0.827826,-0.0475136,-0.827826,-0.773262,-0.827826,-0.0582436,-0.827826,-0.0474562,-0.827826,-0.904264,-0.827826,-0.735455,-0.827826,-0.722035,-0.827826,0.592269,-0.827826,0.157294,-0.827826,-0.714727,-0.827826,0
10601,-0.922775,0,-0.922775,0,-0.922775,0,-0.922775,0,-0.922775,0,-0.922775,0,-0.922775,-0.923647,-0.922775,-0.0431908,-0.922775,-0.0507525,-0.922775,-0.895688,-0.922775,-0.0544478,-0.922775,-0.0505752,-0.922775,-0.92073,-0.922775,-0.962971,-0.922775,-1.00008,-0.922775,0.582762,-0.922775,0.0915318,-0.922775,-0.996667,-0.922775,0
10801,-0.980936,0,-0.980936,0,-0.980936,0,-0.980936,0,-0.980936,0,-0.980936,0,-0.980936,-1.00736,-0.980936,-0.0425433,-0.980936,-0.0494567,-0.980936,-0.93097,-0.980936,-0.0532429,-0.980936,-0.0497867,-0.980936,-1.02069,-0.980936,-0.944769,-0.980936,-0.957197,-0.980936,0.573441,-0.980936,0.0811947,-0.980936,-0.974826,-0.980936,0
11001,-0.99999,0,-0.99999,0,-0.99999,0,-0.99999,0,-0.99999,0,-0.99999,0,-0.99999,-0.997455,-0.99999,-0.0429655,-0.99999,-0.0500707,-0.99999,-0.980214,-0.99999,-0.0533126,-0.99999,-0.0499978,-0.99999,-0.996679,-0.99999,-1.00439,-0.99999,-1.01969,-0.99999,0.572708,-0.99999,0.0546943,-0.99999,-1.01356,-0.99999,0
11201,-0.979178,0,-0.979178,0,-0.979178,0,-0.979178,0,-0.979178,0,-0.979178,0,-0.979178,-0.982314,-0.979178,-0.0429941,-0.979178,-0.0498246,-0.979178,-0.976305,-0.979178,-0.052478,-0.979178,-0.0501504,-0.979178,-0.981521,-0.979178,-0.976641,-0.979178,-0.963863,-0.979178,0.574217,-0.979178,0.0554584,-0.979178,-0.977569,-0.979178,0
11400,-0.919329,0,-0.919329,0,-0.919329,0,-0.919329,0,-0.919329,0,-0.919329,0,-0.919329,-0.93469,-0.919329,-0.0426359,-0.919329,-0.0483437,-0.919329,-0.942286,-0.919329,-0.05351,-0.919329,-0.0492244,-0.919329,-0.930857,-0.919329,-0.899479,-0.919329,-0.85231,-0.919329,0.573559,-0.919329,0.0738684,-0.919329,-0.885921,-0.919329,0
11601,-0.822829,0,-0.822829,0,-0.822829,0,-0.822829,0,-0.822829,0,-0.822829,0,-0.822829,-0.812532,-0.822829,-0.0494305,-0.822829,-0.0558038,-0.822829,-0.859746,-0.822829,-0.0611808,-0.822829,-0.0559065,-0.822829,-0.824896,-0.822829,-0.815219,-0.822829,-0.757901,-0.822829,0.56797,-0.822829,0.123074,-0.822829,-0.769637,-0.822829,0
11800,-0.693525,0,-0.693525,0,-0.693525,0,-0.693525,0,-0.693525,0,-0.693525,0,-0.693525,-0.700342,-0.693525,-0.0510742,-0.693525,-0.0461194,-0.693525,-0.717356,-0.693525,-0.0679236,-0.693525,-0.0537196,-0.693525,-0.726019,-0.693525,-0.633946,-0.693525,-0.519375,-0.693525,0.577586,11800,-0.693525,0.207673,-0.693525,-0.693525,0,-0.574089,-0.693525,-0.693525,0,0
-0.693525,-0.574089,-0.693525,0
12000,-0.536573,0,-0.536573,0,-0.536573,12000,0,-0.536573,-0.536573,0,0,-0.536573,-0.536573,0,0,-0.536573,-0.536573,00,,-0.536573-0.536573,,0,-0.488417,-0.536573-0.536573-,0,-0.0538242,-0.536573,-0.536573,0,-0.0551513,-0.536573,-0.536573,-0.488417,-0.620759,-0.536573,-0.536573,-0.0538242,-0.0672994,-0.536573,-0.536573,-0.0551513,-0.0568409,-0.536573,-0.536573,-0.620759,-0.475892,-0.536573,-0.536573,-0.5660424.693525,-,,-0.536573-0.536573,.-0.57213-0.0568409,-0.536573-0.536573,,0.597564-0.475892,,-0.536573-0.536573,,0.267642,-0.566042,-0.536573,-0.536573,-0.584566-0.57213,-0.536573-0.536573,,00.597564,
12000,-0.536573,0,-0.536573,0,-0.536573,12000,0,-0.536573,-0.536573,0,0,-0.536573,-0.536573,0,0,-0.536573,-0.536573,00,,-0.536573-0.536573,,0,-0.488417,-0.536573-0.536573-,0,-0.0538242,-0.536573,-0.536573,0,-0.0551513,-0.536573,-0.536573,-0.488417,-0.620759,-0.536573,-0.536573,-0.0538242,-0.0672994,-0.536573,-0.536573,-0.0551513,-0.0568409,-0.536573,-0.536573,-0.620759,-0.475892,-0.536573,-0.536573,-0.5660424.693525,-,,-0.536573-0.536573,.-0.57213-0.0568409,-0.536573-0.536573,,0.597564-0.475892,,-0.536573-0.536573,,0.267642,-0.566042,-0.536573,-0.536573,-0.584566-0.57213,-0.536573-0.536573,,00.597564,
-0.536573,0.267642,-0.536573,-0.584566,-0.536573,0
12201,-0.358229,0,-0.358229,0,-0.358229,0,-0.358229,0,-0.358229,0,-0.358229,0,-0.358229,-0.329991,-0.358229,-0.0375697,-0.358229,-0.0401448,-0.358229,-0.510372,-0.358229,-0.0563407,-0.358229,-0.0431565,-0.358229,-0.308365,-0.358229,-0.302713,-0.358229,-0.324649,-0.358229,0.649418,-0.358229,0.348604,-0.358229,-0.300019,-0.358229,0
12401,-0.165604,0,-0.165604,0,-0.165604,0,-0.165604,0,-0.165604,0,-0.165604,0,-0.165604,-0.0514811,-0.165604,-0.0331259,-0.165604,-0.0350261,-0.165604,-0.433364,-0.165604,-0.0539284,-0.165604,-0.0348366,-0.165604,-0.16842,-0.165604,-0.0424406,-0.165604,-0.0307822,-0.165604,0.697474,-0.165604,0.399815,-0.165604,-0.00513519,-0.165604,0
12601,0.033623,0,0.033623,0,0.033623,0,0.033623,0,0.033623,0,0.033623,0,0.033623,-0.0335735,0.033623,-0.0308713,0.033623,-0.0181101,0.033623,-0.411098,0.033623,-0.0564281,0.033623,-0.0290061,0.033623,-0.149756,0.033623,0.0140095,0.033623,-0.0048644,0.033623,0.705068,0.033623,0.421073,0.033623,-0.0169341,0.033623,0
12800,0.23151,0,0.23151,0,0.23151,0,0.23151,0,0.23151,0,0.23151,0,0.23151,0.357216,0.23151,0.0555531,0.23151,0.310316,0.23151,-0.352369,0.23151,-0.0438273,0.23151,0.321084,0.23151,-0.44397,0.23151,0.221841,0.23151,0.249435,0.23151,0.768218,0.23151,0.491611,0.23151,0.274277,0.23151,0
13000,0.420167,0,0.420167,0,0.420167,0,0.420167,0,0.420167,0,0.420167,0,0.420167,0.392826,0.420167,0.377001,0.420167,0.583192,0.420167,-0.357609,0.420167,-0.02398,0.420167,0.611861,0.420167,13000,0.309801,0.420167,0,0.420167,0.420167,0,0.454099,0.420167,0,0.420167,0.420167,0,0.474197,0.420167,0,0.420167,0.420167,0,0.7891860.4201674,0.392826,0.420167,0.420167,0.377001,0.492123,0.420167,0.583192,0.420167,0.420167,-0.357609,0.535551,0.420167,-0.02398,0.420167,0.420167,0.611861,0
0.420167,13000,0.420167,0,0.420167,0,0.420167,0,0.420167,0,0.420167,0,0.420167,0,0.420167,0.392826,0.420167,0.377001,0.420167,0.583192,0.420167,-0.357609,0.420167,-0.02398,0.420167,0.611861,0.420167,13000,0.309801,0.420167,0,0.420167,0.420167,0,0.454099,0.420167,0,0.420167,0.420167,0,0.474197,0.420167,0,0.420167,0.420167,0,0.7891860.4201674,0.392826,0.420167,0.420167,0.377001,0.492123,0.420167,0.583192,0.420167,0.420167,-0.357609,0.535551,0.420167,-0.02398,0.420167,0.420167,0.611861,0
0.420167,0.309801,0.420167,0.454099,0.420167,0.474197,0.420167,0.789186,0.420167,0.492123,0.420167,0.535551,0.420167,0
13201,0.592074,0,0.592074,0,0.592074,0,0.592074,0,0.592074,0,0.592074,0,0.592074,0.582922,0.592074,0.604962,0.592074,0.574661,0.592074,-0.310521,0.592074,0.0143804,0.592074,0.598413,0.592074,0.586346,0.592074,0.570267,0.592074,0.559994,0.592074,0.905145,0.592074,0.582707,0.592074,0.561822,0.592074,0
13600,0.859162,0,0.859162,0,0.859162,0,0.859162,0,0.859162,0,0.859162,0,0.859162,0.834255,0.859162,0.870641,0.859162,0.834724,0.859162,-0.269592,0.859162,0.0564903,0.859162,0.847518,0.859162,0.866453,0.859162,0.841685,0.859162,0.829893,0.859162,1.08336,0.859162,0.749602,0.859162,0.814072,0.859162,0
13801,0.943696,0,0.943696,0,0.943696,0,0.943696,0,0.943696,0,0.943696,0,0.943696,0.92233,0.943696,0.930226,0.943696,0.914466,0.943696,-0.259489,0.943696,0.062173,0.943696,0.911079,0.943696,0.929978,0.943696,0.920464,0.943696,0.906524,0.943696,1.17089,0.943696,0.840257,0.943696,0.905555,0.943696,0
14001,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0.974672,0.990607,0.987224,0.990607,0.980999,0.990607,-0.259667,0.990607,0.0619879,0.990607,0.97662,0.990607,0.987179,0.990607,0.97414,0.990607,0.965849,0.990607,1.24306,0.990607,0.913167,0.990607,0.965554,0.990607,0
14200,0.998027,0,0.998027,0,0.998027,0,0.998027,0,0.998027,0,0.998027,0,0.998027,1.01589,0.998027,0.96924,0.998027,0.974277,0.998027,-0.258512,0.998027,0.0604964,0.998027,0.982975,0.998027,0.967708,0.998027,1.00626,0.998027,1.01034,0.998027,1.25833,0.998027,0.932916,0.998027,1.00488,0.998027,0
14200,0.998027,0,0.998027,0,0.998027,0,0.998027,0,0.998027,0,0.998027,0,0.998027,1.01589,0.998027,0.96924,0.998027,0.974277,0.998027,-0.258512,0.998027,0.0604964,0.998027,0.982975,0.998027,0.967708,0.998027,1.00626,0.998027,1.01034,0.998027,1.25833,0.998027,0.932916,0.998027,1.00488,0.998027,0
14401,0.965658,0,0.965658,0,0.965658,0,0.965658,0,0.965658,0,0.965658,0,0.965658,0.973421,0.965658,0.992913,0.965658,0.989773,0.965658,-0.244685,0.965658,0.0597006,0.965658,0.987655,0.965658,0.985297,0.965658,0.958997,0.965658,0.962766,0.965658,1.26623,0.965658,0.938871,0.965658,0.960224,0.965658,0
