3800,1,0,1,1,0,1
4000,1,1,1,1,0,1
4201,1,0,1,1,0,1
4401,1,0,1,1,0,1
4601,1,1,1,1,0,1
4801,1,0,1,1,0,1
5000,1,1,1,1,0,1
5200,1,1,1,1,0,1
5400,1,1,1,1,1,1
5600,1,1,1,1,1,1
5800,11,,11,,00,,11,,11,,11
05800,11,,11,,00,,11,,11,,11
06000,1,1,1,1,1,1
6200,1,1,0,1,1,0
6400,1,1,1,1,1,0
6600,1,1,0,1,0,1
6801,1,1,0,1,1,0
7001,1,1,0,1,1,0
7200,1,1,0,1,1,0
7401,1,1,0,1,1,0
7600,1,1,0,1,1,0
7800,0,0,1,1,0,1
8000,0,0,1,1,0,1
8200,0,0,1,1,0,1
8400,0,0,1,1,0,1
8400,0,0,1,1,0,1
8400,0,0,1,1,0,1
8600,0,0,1,1,1,1
8801,0,0,1,1,1,1
9001,0,0,1,1,1,1
9201,0,0,1,1,0,1
9401,0,0,1,1,0,1
9601,0,0,1,1,0,1
9801,0,0,1,1,0,1
10001,0,0,1,1,0,1
10201,0,0,1,1,0,1
10401,0,0,1,1,0,1
10601,0,0,1,1,0,1
10800,0,0,1,1,0,1
11000,1,0,1,1,0,1
11200,1,0,1,1,0,1
11400,1,1,1,1,1,1
11600,1,1,1,0,1,1
11800,1,1,1,1,1,1
12000,1,1,1,0,1,1
12000,1,1,1,0,1,1
12000,1,1,1,0,1,1
12200,0,1,1,0,1,1
12400,0,1,1,0,1,1
12600,0,1,1,0,1,1
12800,0,1,1,0,1,1
13000,0,1,1,0,1,1
13201,0,1,1,0,1,1
13401,0,1,1,0,1,1
13601,0,1,1,0,1,1
13801,0,1,1,0,1,1
14000,0,1,1,0,1,1
14200,0,1,1,0,1,1
14400,0,1,1,0,1,1
14600,0,1,1,0,1,1
14800,0,1,1,0,1,1
15000,0,1,1,0,1,1
15201,0,1,1,0,1,1
15401,0,1,1,0,1,1
600,0,0,0,0,0,0
800,1,1,1,1,1,1
1000,1,1,0,1,1,0
1200,0,1,1,0,1,1
1400,0,1,1,0,1,1
1600,0,1,1,0,1,1
1800,1,1,1,1,1,1
2000,1,0,1,1,1,1
2200,0,1,1,0,1,0
2400,0,1,1,0,0,1
2600,0,1,1,0,0,1
2800,1,0,1,1,1,0
3000,1,1,1,1,1,1
3200,1,1,1,0,1,0
3400,0,1,0,1,0,1
3600,0,1,1,0,1,1
3800,0,0,1,0,1,1
4000,1,1,1,1,1,1
4200,1,0,1,0,1,0
4400,0,1,0,0,0,1
4600,0,1,1,0,1,1
4800,0,1,0,0,1,1
5000,1,0,1,1,1,0
5200,1,0,1,1,1,0
5400,0,1,0,0,0,1
5600,0,1,0,0,1,1
5800,0,1,0,0,1,1
6200,1,0,1,1,1,0
6400,0,1,0,0,1,1
6600,0,1,1,0,0,1
6800,0,1,0,0,1,1
7000,0,0,1,0,1,1
7200,1,0,1,1,1,0
7400,1,0,1,0,1,0
7600,0,1,1,0,0,1
7800,0,1,0,0,1,0
8000,0,1,1,0,1,1
8200,1,0,1,1,1,0
8400,1,0,1,1,1,0
8600,0,1,1,0,0,1
8800,0,1,0,0,0,1
9000,0,1,1,0,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2401,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
3800,0,0,0,0,0,0
4000,0,0,0,0,0,0
4200,0,0,0,0,0,0
4400,0,0,0,0,0,0
4600,0,0,0,0,0,0
4800,0,0,0,0,0,0
5000,0,0,0,0,0,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
600,0,0,0,0,0,0
801,0,0,0,0,0,0
1000,0,0,0,0,0,0
1000,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
600,0,0,0,0,0,0
801,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
3800,0,0,0,0,0,0
4000,0,0,0,0,0,0
4400,0,1,1,0,1,1
4600,0,1,1,0,1,1
4800,0,1,1,0,1,1
5000,0,1,1,0,1,1
5200,0,1,1,0,1,1
5400,0,1,1,0,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1400,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,1,1,0,1,1
2200,0,1,1,0,1,1
2400,0,1,1,0,1,1
2601,0,1,1,0,1,1
2800,0,1,1,0,1,1
2800,0,1,1,0,1,1
3000,0,1,1,0,1,1
3200,0,1,1,0,1,1
3401,0,1,1,0,1,1
3800,0,1,1,0,1,1
4000,0,1,1,0,1,1
0,1,1
601,1,1,1,1,1,1
800,1,1,1,1,1,1
1001,1,1,0,1,1,0
1200,0,1,1,0,1,1
1400,1,1,1,1,1,1
1400,1,1,1,1,1,1
1600,1,1,1,1,1,1
1800,1,1,1,1,1,1
1800,1,1,1,1,1,1
2000,1,1,1,1,1,1
2200,1,1,1,1,1,1
2400,1,1,1,1,1,1
2600,1,1,1,1,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1200,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
600,0,0,0,0,0,0
800,1,1,1,1,1,1
1001,1,1,1,1,1,1
1400,1,1,1,1,1,1
1601,1,1,1,1,1,1
1800,1,1,1,1,1,1
1800,1,1,1,1,1,1
2000,1,1,1,1,1,1
2200,1,1,1,1,1,1
2400,1,1,1,1,1,1
600,0,0,0,0,0,0
1201,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2000,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3400,0,0,0,0,0,0
3601,0,0,0,0,0,0
3800,0,0,0,0,0,0
4001,0,0,0,0,0,0
4200,0,0,0,0,0,0
4400,0,0,0,0,0,0
4600,0,0,0,0,0,0
4800,0,0,0,0,0,0
5000,0,0,0,0,0,0
5200,0,0,0,0,0,0
5200,0,0,0,0,0,0
5400,0,0,0,0,0,0
5600,0,0,0,0,0,0
5800,0,0,0,0,0,0
6000,0,0,0,0,0,0
6201,0,0,0,0,0,0
6400,0,0,0,0,0,0
6600,0,0,0,0,0,0
6800,0,0,0,0,0,0
7000,0,0,0,0,0,0
7200,0,1,0,1,0,1
7400,1,1,1,1,0,1
7600,1,0,1,0,1,1
7600,1,0,1,0,1,1
7600,1,0,1,0,1,1
8200,0,1,1,1,0,1
8400,0,1,1,0,0,1
8600,0,1,0,1,0,1
8800,0,1,1,1,1,1
9000,1,0,1,0,1,1
9200,1,0,1,0,1,0
9400,1,0,1,0,1,0
9600,1,1,1,1,0,1
9800,0,1,1,1,0,1
10000,0,1,0,1,0,1
10400,1,0,1,0,1,1
10600,1,0,1,0,1,0
10801,1,0,1,0,1,0
11001,1,1,1,0,1,1
11200,0,1,1,1,0,1
11400,0,1,0,1,0,1
11400,0,1,0,1,0,1
600,1,1,1,1,1,1
800,1,0,1,0,1,1
800,1,0,1,0,1,1
1000,1,0,1,0,1,0
1000,1,0,1,0,1,0
1000,1,0,1,0,1,0
1200,1,0,1,0,1,0
1200,1,0,1,0,1,0
1200,1,0,1,0,1,0
1600,0,1,1,1,0,1
1800,0,1,0,1,0,1
2001,0,1,0,1,0,1
2200,1,0,1,0,1,1
2400,0,0,1,0,1,0
2600,1,0,1,0,1,0
2800,1,1,1,0,1,1
3000,0,1,1,1,0,1
3401,0,1,0,1,0,1
4000,1,0,1,0,1,0
4200,1,1,1,0,1,1
4400,0,1,1,1,0,1
4601,0,1,0,1,0,1
5201,1,0,1,0,1,1
5400,1,0,1,0,1,0
5600,1,1,1,0,1,0
5800,0,1,1,1,0,1
6000,0,1,0,1,0,1
6000,0,1,0,1,0,1
6000,0,1,0,1,0,1
6200,0,1,0,1,0,1
6400,0,1,1,1,1,1
6601,1,0,1,0,1,1
6800,1,0,1,0,1,0
7000,1,0,1,0,1,0
7200,0,1,1,1,0,1
7401,0,1,1,0,0,1
7601,0,1,0,1,0,1
7800,0,0,1,0,1,1
7800,0,0,1,0,1,1
8000,0,0,1,0,1,1
8200,1,1,1,0,1,1
8400,0,1,1,1,0,1
8600,0,1,0,1,0,1
8600,0,1,0,1,0,1
8800,0,1,0,1,1,1
9000,1,0,1,0,1,1
9400,1,0,1,0,1,0
9800,0,1,1,1,0,1
10000,0,1,0,1,0,1
10200,0,1,0,1,0,1
10200,0,1,0,1,0,1
10400,1,0,1,0,1,1
10600,0,0,1,0,1,1
10800,1,0,1,0,1,0
11200,0,1,1,1,0,1
11400,0,1,0,1,0,1
11400,0,1,0,1,0,1
11400,0,1,0,1,0,1
11600,0,1,0,1,0,1
12000,0,0,1,0,1,1
12000,0,0,1,0,1,1
12000,0,0,1,0,1,1
12200,1,0,1,0,1,0
12800,0,1,0,0,0,1
13000,0,1,0,1,0,1
13201,1,0,1,0,1,1
13400,0,0,1,0,1,1
13601,1,0,1,0,1,0
13800,1,1,1,0,1,1
14001,0,1,1,1,0,1
14201,0,1,0,0,0,1
14400,0,1,0,1,0,1
14600,1,0,1,0,1,1
14600,1,0,1,0,1,1
14600,1,0,1,0,1,1
14800,1,0,1,0,1,1
15200,1,1,1,0,1,0
15400,0,1,1,1,0,1
15600,0,1,1,0,0,1
16000,1,0,1,1,1,1
16200,1,0,1,0,1,1
16600,1,0,1,0,1,0
16800,0,1,1,1,0,1
17000,0,1,1,0,0,1
17000,0,1,1,0,0,1
17200,0,1,0,1,0,1
17400,0,1,1,1,1,1
17400,0,1,1,1,1,1
17600,1,0,1,0,1,1
17801,1,0,1,0,1,0
18000,1,0,1,0,1,0
18000,1,0,1,0,1,0
18200,0,1,1,1,0,1
18400,0,1,1,0,0,1
18600,0,1,0,1,0,1
18800,0,1,1,1,1,1
19000,1,0,1,0,1,1
19200,0,0,1,0,1,0
19200,0,0,1,0,1,0
19200,0,0,1,0,1,0
19600,0,1,1,1,0,1
19800,0,1,0,1,0,1
20000,0,1,0,1,0,1
20000,0,1,0,1,0,1
20200,0,1,1,1,1,1
20400,1,0,1,0,1,1
20600,0,0,1,0,1,0
20600,0,0,1,0,1,0
20800,1,0,1,0,1,0
21001,0,1,1,1,0,1
21600,0,1,0,1,1,1
21800,1,0,1,0,1,1
21800,1,0,1,0,1,1
21800,1,0,1,0,1,1
22000,0,0,1,0,1,1
22400,0,1,1,0,0,1
22601,0,1,0,1,0,1
22800,1,1,1,1,1,1
22800,1,1,1,1,1,1
22800,1,1,1,1,1,1
23000,0,0,1,0,1,1
23000,0,0,1,0,1,1
23200,1,0,1,0,1,0
23400,1,1,1,1,1,1
23800,0,1,0,0,0,1
24200,1,0,1,0,1,1
24400,1,0,1,0,1,1
24600,1,0,1,0,1,0
24600,1,0,1,0,1,0
24600,1,0,1,0,1,0
24800,1,1,1,0,1,0
25000,0,1,1,1,0,1
25400,0,1,0,1,0,1
25600,0,1,1,1,1,1
25800,1,0,1,0,1,1
26001,1,0,1,0,1,0
26201,1,0,1,0,1,0
26401,0,1,1,1,0,1
26600,0,1,1,0,0,1
26600,0,1,1,0,0,1
26600,0,1,1,0,0,1
26800,0,1,0,1,0,1
27000,0,1,1,1,1,1
27000,0,1,1,1,1,1
27000,0,1,1,1,1,1
27200,1,0,1,0,1,1
27400,1,0,1,0,1,0
27600,1,0,1,0,1,0
27800,0,1,1,1,0,1
28001,0,1,1,0,0,1
28201,0,1,0,1,0,1
28400,0,1,1,1,1,1
28600,1,0,1,0,1,1
28800,0,0,1,0,1,0
29001,1,0,1,0,1,0
29200,0,1,1,1,0,1
29200,0,1,1,1,0,1
29400,0,1,1,0,0,1
29400,0,1,1,0,0,1
29600,0,1,0,1,0,1
30000,1,0,1,0,1,1
30200,0,0,1,0,1,1
30200,0,0,1,0,1,1
30200,0,0,1,0,1,1
30400,1,0,1,0,1,0
30400,1,0,1,0,1,0
30601,1,1,1,1,0,1
30800,0,1,1,1,0,1
30800,0,1,1,1,0,1
30800,0,1,1,1,0,1
31000,0,1,0,1,0,1
31000,0,1,0,1,0,1
31000,0,1,0,1,0,1
31200,0,1,0,1,0,1
31400,1,0,1,0,1,1
31400,1,0,1,0,1,1
31600,0,0,1,0,1,1
31800,1,0,1,0,1,0
31800,1,0,1,0,1,0
32000,1,1,1,0,1,1
32200,0,1,1,1,0,1
32400,0,1,0,1,0,1
32600,0,0,0,0,0,0
32800,0,0,0,1,0,0
33000,1,0,0,0,0,0
33000,1,0,0,0,0,0
33000,1,0,0,0,0,0
33200,0,0,0,0,0,0
33400,0,0,0,0,0,0
33600,0,0,0,0,0,0
33800,1,0,0,0,0,0
33800,1,0,0,0,0,0
33800,1,0,0,0,0,0
34000,0,1,0,1,0,1
34200,1,0,1,1,1,1
34400,1,0,1,0,1,1
34600,1,0,1,0,1,0
34800,1,1,1,0,1,0
34800,1,1,1,0,1,0
35000,1,1,1,1,0,1
35400,0,1,0,1,0,1
35400,0,1,0,1,0,1
35601,1,1,1,1,1,1
35800,1,0,1,0,1,1
36000,1,0,1,0,1,0
36200,1,0,1,0,1,0
36200,1,0,1,0,1,0
36400,1,1,1,1,0,1
36600,0,1,0,1,0,1
36600,0,1,0,1,0,1
36800,0,1,0,1,0,1
36800,0,1,0,1,0,1
36800,0,1,0,1,0,1
37200,1,0,1,0,1,1
37400,1,0,1,0,1,0
37600,1,0,1,0,1,0
37800,1,1,1,1,0,1
37800,1,1,1,1,0,1
37800,1,1,1,1,0,1
38000,0,1,1,0,0,1
38200,0,1,0,1,0,1
38400,0,1,1,1,1,1
38600,1,0,1,0,1,1
38800,1,0,1,0,1,0
39000,1,0,1,0,1,0
39200,1,1,1,1,1,1
39200,1,1,1,1,1,1
39200,1,1,1,1,1,1
39400,0,1,1,1,0,1
39400,0,1,1,1,0,1
39600,0,1,0,1,0,1
39800,0,1,0,1,1,1
1000,1,1,0,1,1,1
1000,1,1,0,1,1,1
1000,1,1,0,1,1,1
1400,1,1,1,1,1,1
1,1,1,1,1
1800,1,1,0,0,1,1
1
2200,0,0,1,1,1,1
2200,0,0,1,1,1,1
2400,0,0,1,1,1,1
2400,0,0,1,1,1,1
2400,0,0,1,1,1,1
2600,0,0,1,1,0,1
2600,0,0,1,1,0,1
2800,0,0,1,1,0,1
3200,1,1,1,1,1,1
1,1
3400,1,1,1,1,1,1
3400,1,1,1,1,1,1
3400,1,1,1,1,1,1
3800,0,1,1,1,1,1
3800,0,1,1,1,1,1
4000,0,0,1,1,0,1
4000,0,0,1,1,0,1
4200,1,0,1,1,0,1

4600,1,0,1,0,1,1
4600,1,0,1,0,1,1
4600,1,0,1,0,1,1
5000,1,1,1,0,1,1
5000,1,1,1,0,1,1
5200,1,1,0,0,1,1
0,0,1,1
5600,1,1,1,0,1,1
5600,1,1,1,0,1,1
5600,1,1,1,0,1,1
5800,1,1,1,0,1,1
5800,1,1,1,0,1,1
5800,1,1,1,0,1,1
6000,1,1,0,0,1,1
6000,1,1,0,0,1,1
6000,1,1,0,0,1,1
6200,1,1,1,0,1,1
6400,1,1,1,0,1,1
6800,1,0,1,0,1,1
6800,1,0,1,0,1,1
7000,1,1,0,0,1,1
7000,1,1,0,0,1,1
7000,1,1,0,0,1,1
7400,1,0,0,0,1,1
7400,1,0,0,0,1,1
7600,1,1,1,0,1,1
7600,1,1,1,0,1,1
7600,1,1,1,0,1,1
600,0,0,0,0,0,0
800,0,0,8000,,0, ,0, ,00,
800,0,0,8000,,0, ,0, ,00,
0,0,0
1000,0,0,0,0,1000,0,0,0
1000,0,0,0,0,1000,0,0,0
0,0,0,0,0
1200,0,1,1,1,1,0
1200,0,1,1,1,1,0
1200,0,1,1,1,1,0
1400,1,0,1,0,1,1
1601,1,0,1,0,1,0
1800,1,0,1,0,1,0
2001,0,1,1,1,0,1
2201,0,1,1,1,0,1
2401,0,1,1,1,0,1
2601,0,1,1,1,0,1
2800,0,1,1,1,0,1
3000,0,1,1,1,0,1
3200,0,1,1,1,0,1
3400,0,1,1,1,0,1
3601,0,1,1,1,0,1
3801,0,1,1,1,0,1
4001,0,1,1,1,0,1
4201,0,1,1,1,0,1
4401,0,1,1,1,0,1
4601,0,1,1,1,0,1
4801,0,1,1,1,0,1
5001,0,1,1,1,0,1
5200,0,1,1,1,0,1
5601,0,1,1,1,0,1
5801,0,1,1,1,0,1
6000,0,1,1,1,0,1
6200,0,1,1,1,0,1
6400,0,1,1,1,0,1
6600,0,1,1,1,0,1
6800,0,1,1,1,0,1
7000,0,1,0,1,0,1
7200,1,0,0,1,0,0
7400,0,1,1,1,0,1
7600,0,1,1,1,0,1
7800,0,1,1,1,0,1
8001,0,1,1,1,0,1
8201,0,1,1,1,0,1
8401,0,1,1,1,0,1
8601,0,1,1,1,0,1
8800,0,1,1,1,0,1
9000,0,1,1,1,0,1
9200,0,1,1,1,0,1
9601,0,1,1,1,0,1
9800,0,1,1,1,0,1
10001,0,1,1,1,0,1
10200,0,1,1,1,0,1
10400,0,1,1,1,0,1
10601,0,1,1,1,0,1
10801,0,1,1,1,0,1
11000,0,1,1,1,0,1
11200,0,1,1,1,0,1
11400,0,1,1,1,0,1
11600,0,1,1,1,0,1
11600,0,1,1,1,0,1
11600,0,1,1,1,0,1
11800,0,1,1,1,0,1
0,1
12000,0,1,1,1,0,1
12200,0,1,1,1,0,1
12200,0,1,1,1,0,1
12200,0,1,1,1,0,1
12400,0,1,1,1,0,1
12600,0,1,1,1,0,1
12800,0,1,1,1,0,1
12800,0,1,1,1,0,1
12800,0,1,1,1,0,1
13001,0,1,1,1,0,1
13201,0,1,1,1,0,1
13401,0,1,1,1,0,1
13601,0,1,1,1,0,1
13801,0,1,1,1,0,1
14001,0,1,1,1,0,1
14201,0,1,1,1,0,1
14401,0,1,1,1,0,1
14600,0,1,1,1,0,1
14801,0,1,1,1,0,1
15001,0,1,1,1,0,1
15201,0,1,1,1,0,1
15401,0,1,1,1,0,1
15601,0,1,1,1,0,1
15800,0,1,1,1,0,1
15800,0,1,1,1,0,1
15800,0,1,1,1,0,1
16000,0,1,16000,1,0,1,1,0,1,1
1,16000,0,1,16000,1,0,1,1,0,1,1
1,0,1
16200,0,1,1,1,0,1
16400,0,1,1,1,0,1
16800,0,1,1,1,0,1
17001,0,1,1,1,0,1
17200,0,1,1,1,0,1
17400,0,1,1,1,0,1
17600,0,1,1,1,0,1
17800,0,1,1,1,0,1
18000,0,1,1,1,0,1
18200,0,1,1,1,0,1
18400,0,1,1,1,0,1
18600,0,1,1,1,0,1
18800,0,1,1,1,0,1
19000,0,1,1,1,0,1
19200,0,1,1,1,0,1
19400,0,1,1,1,0,1
19600,0,1,1,1,0,1
19800,0,1,1,1,0,1
20000,0,1,1,1,0,1
20400,0,1,1,1,0,1
20600,0,1,1,1,0,1
20800,0,1,1,1,0,1
21001,0,1,1,1,0,1
21201,0,1,1,1,0,1
21401,0,1,1,1,0,1
21600,0,1,1,1,0,1
21800,0,1,1,1,0,1
22000,0,1,1,1,0,1
22201,0,1,1,1,0,1
22400,0,1,1,1,0,1
22400,0,1,1,1,0,1
22400,0,1,1,1,0,1
22600,0,1,1,1,0,1
22800,0,1,1,1,0,1
23001,0,1,1,1,0,1
23201,0,1,1,1,0,1
23400,0,1,1,1,0,1
23601,0,1,1,1,0,1
23801,0,1,1,1,0,1
24001,0,1,1,1,0,1
24201,0,1,1,1,0,1
24400,0,1,1,1,0,1
24600,0,1,1,1,0,1
24800,0,1,1,1,0,1
25000,0,1,1,1,0,1
25200,0,1,1,1,0,1
25601,0,1,1,1,0,1
25800,0,1,1,1,0,1
26000,0,1,1,1,0,1
26201,0,1,1,1,0,1
26400,0,1,1,1,0,1
26600,0,1,1,1,0,1
26800,0,1,1,1,0,1
27000,0,1,1,1,0,1
27200,0,1,1,1,0,1
27400,0,1,1,1,0,1
27600,0,1,1,1,0,1
27800,0,1,1,1,0,1
28000,0,1,1,1,0,1
28200,0,1,1,1,0,1
28400,0,1,1,1,0,1
600,1,1,1,1,1,1
1000,1,0,1,0,1,0
1000,1,0,1,0,1,0
1000,1,0,1,0,1,0
1200,1,0,1,0,1,0
1200,1,0,1,0,1,0
1200,1,0,1,0,1,0
1400,1,1,1,1,1,1
1800,0,1,1,1,0,1
1800,0,1,1,1,0,1
1800,0,1,1,1,0,1
2000,0,1,1,1,0,1
2000,0,1,1,1,0,1
2000,0,1,1,1,0,1
2200,0,1,1,1,0,1
2400,0,1,1,1,0,1
3401,0,1,1,1,0,1
600,0,0,0,0,0,0
800,0,1,1,1,1,1
800,0,1,1,1,1,1
800,0,1,1,1,1,1
1200,1,0,1,0,1,0
1200,1,0,1,0,1,0
1200,1,0,1,0,1,0
1400,1,0,1,0,1,0
1800,0,1,1,1,0,1
0,1
2000,0,0,1,1,0,1
2000,0,0,1,1,0,1
2000,0,0,1,1,0,1
2400,0,0,1,0,1,1
2400,0,0,1,0,1,1
2400,0,0,1,0,1,1
2600,1,2600,0,1,1,0,1,1,1,1,0
1,0
2600,1,2600,0,1,1,0,1,1,1,1,0
1,2800,0,1,1,1,0,1
2800,0,1,1,1,0,1
3401,1,1,0,1,1,1
3800,0,3800,1,0,0,1,1,0,1,1,1
1,3800,0,3800,1,0,0,1,1,0,1,1,1
1,1
4000,0,1,0,1,1,1
4000,0,1,0,1,1,1
4000,0,1,0,1,1,1
4200,00,,11,,00,,11,,11,,10
14200,00,,11,,00,,11,,11,,10
14400,0,1,0,1,1,1
4400,0,1,0,1,1,1
4400,0,1,0,1,1,1
4600,0,1,0,1,1,1
4800,0,1,0,1,1,1
1,1
5000,0,1,0,1,1,1
5000,0,1,0,1,1,1
5000,0,1,0,1,1,1
5200,0,1,0,1,1,1
5200,0,1,0,1,1,1
5200,0,1,0,1,1,1
5400,0,1,0,1,1,1
5400,0,1,0,1,1,1
5400,0,1,0,1,1,1
5600,0,1,0,1,1,1
5600,0,1,0,1,1,1
5600,0,1,0,1,1,1
6401,0,1,1,1,1,0
6600,0,1,1,1,1,1
7000,0,1,1,1,1,0
7201,0,1,1,1,1,0
7400,0,1,1,1,1,0
7400,0,1,1,1,1,0
7600,0,1,1,1,1,0
7600,0,1,1,1,1,0
7600,0,1,1,1,1,0
8000,0,,,1,,,11,,11,,11,,01
18000,0,,,1,,,11,,11,,11,,01
18400,0,1,1,1,1,1
8400,0,1,1,1,1,1
8400,0,1,1,1,1,1
8600,0,1,1,1,1,1
8600,0,1,1,1,1,1
8600,0,1,1,1,1,1
9001,0,1,1,1,1,1
9401,0,1,1,1,1,0
9600,0,1,1,1,1,1
9600,0,1,1,1,1,1
9600,0,1,1,1,1,1
10400,0,1,1,1,1,0
0
10600,0,1,1,1,1,1
10600,0,1,1,1,1,1
10600,0,1,1,1,1,1
11000,0,1,1,1,1,0
11200,0,1,1,1,1,0
11400,0,1,1,1,1,0
1,1,1,0
12000,0,1,1,1,1,1
12201,0,1,1,1,1,0
12800,0,1,1,1,1,0
12800,0,1,1,1,1,0
12800,0,1,1,1,1,0
13001,0,1,1,1,1,0
13200,0,1,1,1,1,1
13400,0,1,1,1,1,0
13400,0,1,1,1,1,0
13400,0,1,1,1,1,0
13600,0,1,1,1,1,1
13800,0,1,1,1,1,1
14001,0,1,1,1,1,1
14200,0,1,1,1,1,0
14200,0,1,1,1,1,0
14200,0,1,1,1,1,0
14400,0,1,1,1,1,0
14400,0,1,1,1,1,0
14400,0,1,1,1,1,0
14800,0,1,1,1,1,1
14800,0,1,1,1,1,1
15000,0,1,1,1,1,1
15000,0,1,1,1,1,1
15000,0,1,1,1,1,1
15400,0,1,1,1,1,0
15400,0,1,1,1,1,0
15400,0,1,1,1,1,0
15600,0,1,1,1,1,0
1,0
16000,0,1,1,1,1,0
16000,0,1,1,1,1,0
16000,0,1,1,1,1,0
16400,0,16400,1,0,1,1,1,1,1,1,0
1,0
16400,0,16400,1,0,1,1,1,1,1,1,0
1600,1,1,1,1,1,1
800,1,0,1,0,1,1
800,1,0,1,0,1,1
800,1,0,1,0,1,1
1000,1,0,1,0,1,0
1000,1,0,1,0,1,0
1200,1,0,1,0,1,0
1600,0,1,1,1,0,1
1800,0,1,1,1,0,1
1800,0,1,1,1,0,1
1800,0,1,1,1,0,1
2200,0,1,1,1,0,1
2200,0,1,1,1,0,1
2400,0,1,1,1,0,1
24002400,0,1,1,1,0,1
2400,0,1,1,1,0,1
2600,0,2600,1,0,1,1,1,1,0,1,1
0,1
2600,0,2600,1,0,1,1,1,1,0,1,1
2800,0,1,12800,,1,0,0,1,1
1,1,0,1
2800,0,1,12800,,1,0,0,1,1
1,3000,0,1,1,1,0,1
3000,0,1,1,1,0,1
3000,0,1,1,1,0,1
3200,0,1,1,1,0,1
3400,0,1,1,1,0,1
3400,0,1,1,1,0,1
3400,0,1,1,1,0,1
3600,0,1,1,1,0,1
3600,0,1,1,1,0,1
3600,0,1,1,1,0,1
3800,0,3800,1,0,1,1,1,1,0,1,1
0,1
3800,0,3800,1,0,1,1,1,1,0,1,1
4000,0,1,1,1,0,1
4000,0,1,1,1,0,1
4000,0,1,1,1,0,1
4201,0,1,1,1,0,1
4400,0,,,1,,,1,,
1,1,0,0,11
14400,0,,,1,,,1,,
1,1,0,0,11
14601,0,1,1,1,0,1
4800,0,1,1,1,0,1
5000,0,1,1,1,0,1
5200,0,1,1,1,0,1
5400,5400,0,0,1,1,1,1,1,1,0,0,111
5400,5400,0,0,1,1,1,1,1,1,0,0,111
5800,0,1,1,1,0,1
5800,0,1,1,1,0,1
5800,0,1,1,1,0,1
6000,0,1,1,1,0,1
6000,0,1,1,1,0,1
6000,0,1,1,1,0,1
6200,0,1,1,1,0,1
6200,0,1,1,1,0,1
6200,0,1,1,1,0,1
800,1,1,1,0,1,1
800,1,1,1,0,1,1
800,1,1,1,0,1,1
1200,1,0,1,0,1,0
1400,1,1,1,0,1,0
1400,1,1,1,0,1,0
1400,1,1,1,0,1,0
2000,0,1,0,1,0,1
2,0,1
2200,1,1,1,0,1,1
1
2601,1,1,1,0,1,1
3000,1,1,1,0,1,3000,1
1,3000,1,1,1,0,1,3000,1
1,1,1,0,1,1
4200,1,1,1,0,1,1
