29701,1,0,1,0,0,1
29801,1,0,1,0,1,1
29900,1,1,1,1,1,0
30001,0,1,1,1,1,0
30101,0,1,1,1,1,0
30201,0,1,1,0,0,1
30300,0,1,0,0,0,1
30400,0,1,0,0,1,0
30500,0,1,0,1,1,1
30600,1,0,1,0,1,1
30700,1,0,1,0,0,1
30800,1,0,1,0,0,1
30900,1,0,1,0,0,1
31000,1,1,1,0,0,1
31101,0,1,1,1,0,1
31201,0,1,0,1,0,1
31301,0,1,0,1,0,1
31401,0,1,0,1,1,1
31501,0,1,0,0,1,1
31601,0,1,0,0,1,1
31800,0,0,1,0,1,0
31900,0,0,1,1,0,1
32000,0,1,1,1,1,0
32100,1,1,0,0,1,1
32200,0,1,1,0,1,0
32300,1,1,0,0,1,0
32400,1,1,0,0,1,0
32500,1,1,0,0,1,0
32600,1,1,0,0,1,1
32700,1,1,1,0,1,1
32800,1,1,1,0,1,1
32900,1,0,1,0,0,1
33000,0,0,1,1,0,1
33100,0,0,1,1,0,1
33200,0,0,1,1,0,1
33301,0,0,1,1,0,1
33400,0,0,1,1,0,1
33500,0,1,1,1,1,0
33600,1,1,1,0,1,0
33700,0,1,1,1,1,1
33800,0,1,1,0,1,0
33900,0,1,0,0,0,1
34000,0,1,0,1,1,1
34100,1,1,0,0,1,1
34200,0,0,1,1,1,0
34300,1,0,1,0,1,0
34400,1,0,1,0,1,1
34500,1,0,1,0,0,1
34601,1,0,1,0,1,1
34701,0,1,1,1,1,1
34801,0,1,1,0,1,0
34901,0,1,1,0,1,0
35101,1,1,1,0,0,1
35201,1,1,0,1,0,1
35301,1,1,0,1,0,1
35401,1,1,0,1,0,1
35501,1,1,1,1,0,1
35600,1,1,1,0,1,1
35700,0,1,1,0,1,1
35700,0,1,1,0,1,1
35700,0,1,1,0,1,1
35801,1,1,1,0,1,0
35901,1,0,1,0,1,0
36001,1,1,0,0,1,1
36201,0,1,1,1,0,1
36301,0,1,0,1,0,1
36401,0,1,0,1,0,1
36501,0,1,1,1,0,1
36600,1,1,1,1,1,1
36700,0,0,1,1,1,0
36801,1,0,1,1,1,0
36900,0,0,1,1,0,1
37000,0,0,1,1,0,1
37100,0,0,1,1,1,0
37200,0,1,1,0,1,1
37300,0,1,1,0,0,1
37400,0,1,0,1,0,1
37500,0,1,0,1,0,1
37600,0,1,0,1,0,1
37700,0,1,1,1,0,1
37800,0,1,1,1,1,1
37900,0,0,1,0,1,1
38000,0,0,1,0,1,0
38100,1,0,1,0,1,0
38100,1,0,1,0,1,0
38200,1,1,1,0,1,0
38300,0,1,0,0,1,0
38300,38300,0,1,0,0,1,0
38300,0,1,0,0,1,0
38400,0,1,0,1,0,1
38500,0,1,0,1,1,0
38500,0,1,0,1,1,0
38500,0,1,0,1,1,0
38600,0,1,1,1,1,1
38700,1,0,1,1,1,0
38800,1,0,1,0,1,1
38900,1,0,1,0,1,1
39000,1,0,1,0,1,1
39100,1,0,1,0,1,0
39100,1,0,1,0,1,0
39200,1,1,1,0,1,0
39300,0,1,1,0,1,0
39300,0,1,1,0,1,0
39400,1,1,1,0,1,0
39500,1,1,1,0,1,0
39500,1,1,1,0,1,0
39500,1,1,1,0,1,0
39600,1,0,1,1,1,0
600,1,1,1,1,1,1
700,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,0,1,1,0
1000,1,1,1,0,1,0
1101,1,0,1,0,1,0
1201,1,1,0,0,0,1
1301,1,0,1,0,1,1
1500,1,0,1,0,1,0
1600,0,0,1,1,1,1
1700,0,1,1,1,0,1
1800,0,1,0,1,0,1
1900,0,1,0,1,0,1
2000,1,1,0,1,1,1
2101,1,0,1,0,1,0
2201,1,0,1,0,1,0
2301,1,0,1,0,1,0
2401,1,0,1,0,0,1
2501,1,0,1,0,0,1
2601,1,1,1,0,0,1
2701,0,1,0,1,0,1
2800,0,1,1,1,0,1
2900,0,0,1,1,1,1
3000,1,0,1,0,1,0
3101,1,0,1,0,1,0
3201,1,0,1,0,1,0
3300,0,0,1,0,1,0
3300,0,0,1,0,1,0
3400,0,1,1,0,0,1
3500,0,1,1,0,0,1
3600,0,1,1,0,0,1
3700,0,1,1,0,0,1
3700,0,1,1,0,0,1
3700,0,1,1,0,0,1
3800,0,1,1,0,0,1
3900,0,1,1,0,0,1
4000,0,1,1,1,0,1
4100,0,1,1,1,0,1
4200,0,1,1,1,1,1
4301,1,1,1,0,1,1
4401,0,0,1,0,1,1
4501,1,0,1,0,0,1
4600,1,0,1,1,0,1
4701,1,0,1,1,0,1
4801,0,0,1,1,0,1
4900,0,1,0,1,0,1
5000,0,1,0,1,1,1
5100,0,0,1,0,1,1
5200,0,0,1,0,1,0
5200,0,0,1,0,1,0
5300,0,0,1,1,1,0
5400,1,0,1,0,0,1
5501,1,0,1,0,0,1
5600,1,0,1,0,0,1
5700,1,0,1,1,0,1
5800,1,0,1,1,0,1
5900,1,0,1,1,0,1
6000,1,0,1,0,1,1
6100,0,1,1,0,1,0
6200,0,1,1,0,1,0
6300,0,1,1,0,1,0
6400,0,1,1,0,1,0
6500,0,1,0,0,1,1
6600,1,1,0,1,1,0
6700,1,1,0,0,1,0
6800,1,1,0,0,1,1
6900,1,1,0,1,0,1
7000,1,1,0,1,0,1
7100,1,1,1,0,0,1
7200,1,0,1,0,0,1
7300,1,0,1,0,0,1
7400,1,1,0,0,1,1
7500,1,1,0,1,0,1
7600,0,0,1,1,0,1
7700,0,0,1,1,0,1
7800,0,0,1,1,0,1
7800,0,0,1,1,0,1
7800,0,0,1,1,0,1
7900,0,1,1,0,1,1
8001,0,0,1,0,1,1
8101,1,0,0,1,0,0
8201,1,0,0,1,0,0
8301,1,0,0,1,0,0
8400,0,0,0,0,0,0
8400,0,0,0,0,0,0
8501,0,0,0,0,0,0
8601,0,0,0,0,0,0
8701,0,0,0,0,0,0
8801,0,0,0,0,0,0
8901,0,0,0,0,0,0
9001,0,0,0,0,0,0
9101,1,1,0,1,0,0
9201,1,0,0,0,0,0
9301,1,0,0,1,0,0
9401,1,0,1,0,1,1
9501,1,0,1,0,1,1
9601,1,1,1,0,0,1
9701,1,1,0,0,1,1
9800,0,1,1,0,1,1
9900,0,1,0,0,1,0
10000,1,0,1,0,1,0
10100,1,0,1,0,1,0
10200,1,0,1,0,0,1
10300,1,0,1,1,0,103001,,10300,1,0,1,1,0,103001,,1,0,1,1,0,1
10400,110400,0,1,1,1,0,0,1
110400,110400,0,1,1,1,0,0,1
1,1,0,1
10500,1,1,0,1,0,1
10600,0,1,0,1,0,1
10700,0,1,0,0,1,1
10800,011,011,,11,,00,11,100
110800,011,011,,11,,00,11,100
110900,0,1,0,1,1,0
11000,1,1,0,1,1,0
11100,1,0,1,0,1,0
11200,1,0,1,0,1,0
11300,1,1,1,1,1,0
11400,1,0,1,1,1,0
11601,1,1,1,0,1,1
11700,0,1,1,0,0,1
11800,0,1,1,0,0,1
11900,0,1,0,0,1,0
12000,1,1,0,0,1,0
12100,1,1,0,1,1,0
12201,1,0,1,1,1,0
12300,1,0,1,1,1,0
12400,1,0,1,0,1,0
12500,1,0,1,1,1,0
12600,0,0,1,1,1,0
12700,0,1,1,1,1,1
12800,0,1,1,0,1,1
12901,0,1,0,0,0,1
13000,1,1,0,1,0,1
13100,1,1,,01,000,,11,,00,,1
,,11

13100,1,1,,01,000,,11,,00,,1
,,11

13300,0,0,1,1,1,1
13400,0,0,1,1,1,0
13500,0,0,1,1,1,0
13600,0,0,1,1,1,1
13700,0,0,1,1,1,1
13700,0,0,1,1,1,1
13700,0,0,1,1,1,1
13801,0,1,1,1,1,1
13901,1,1,1,0,1,1
14000,1,1,1,0,1,1
14100,1,0,1,0,1,1
14300,1,0,1,0,0,1
14401,1,0,1,0,0,1
14501,0,1,1,0,0,1
14600,0,1,0,1,0,1
14700,0,1,0,1,0,1
14800,0,1,0,1,0,1
14800,0,1,0,1,0,1
14900,0,1,0,0,1,0
600,0,1,1,0,1,1
700,0,1,1,1,1,1
700,0,1,1,1,1,1
700,0,1,1,1,1,1
800,0,1,1,1,1,0
800,0,1,1,1,1,0
900,1,0,1,1,1,0
1,0,1,1,1,0
1101,1,0,1,1,1,0
1201,1,0,1,0,1,0
1300,1,0,1,0,1,0
1400,1,0,1,0,0,1
1400,1,0,1,0,0,1
1501,1,0,1,0,0,1
1600,0,0,1,1,1,1
1600,0,0,1,1,1,1
1600,0,0,1,1,1,1
1700,0,0,1,1,0,1
1800,0,1,1,1,0,1
1800,0,1,1,1,0,1
1800,0,1,1,1,0,1
1900,0,1,0,0,1,1
2000,0,1,1,0,1,1
2000,0,1,1,0,1,1
2101,1,1,0,0,1,0
2201,1,1,0,0,1,0
2301,1,1,0,0,1,0
2401,0,1,0,1,1,0
2501,0,1,0,1,1,0
2601,0,1,0,1,1,1
2700,0,1,0,1,0,1
2801,0,1,1,1,0,1
2901,0,0,1,1,0,0
3001,1,0,1,1,0,1
3100,1,0,1,1,0,1
3201,1,0,1,0,0,1
3301,1,0,1,0,0,1
3401,1,0,1,0,0,1
3501,1,1,1,0,0,1
3600,1,1,1,0,0,1
3700,1,1,0,0,0,1
3800,1,1,0,0,1,1
3900,0,1,1,0,1,1
4000,0,1,1,0,1,0
4100,0,0,1,1,1,0
4200,0,0,1,1,1,0
4500,1,1,0,0,1,0
4600,0,1,0,0,0,0
4701,1,1,0,0,1,0
4801,1,1,1,0,1,1
4900,0,1,1,1,1,0
5000,0,0,1,1,1,0
5100,0,0,1,1,1,0
5200,1,0,1,1,1,0
5300,1,0,1,0,1,0
5400,1,0,1,0,1,0
5400,1,0,1,0,1,0
5400,1,0,1,0,1,0
5500,1,0,1,0,1,0
5601,0,1,1,0,1,0
5701,0,1,1,0,1,0
5800,0,1,0,0,1,1
5901,0,1,0,1,0,1
6001,0,1,0,1,0,1
6101,0,0,1,1,0,1
6201,1,0,1,1,0,1
6300,1,0,1,1,0,1
6401,1,0,1,1,1,1
6500,1,0,0,0,1,1
6600,1,1,0,0,1,1
6700,0,1,0,0,1,1
6801,0,1,1,0,1,1
6900,0,1,0,1,1,0
7000,0,1,0,1,1,0
7100,0,1,0,1,1,0
7200,7,,1,0,0,1,11,0,0
1,1,7200,7,,1,0,0,1,11,0,0
1,1,0
7300,0,1,0,1,0,1
7400,1,1,0,0,1,1
7500,1,1,0,0,1,1
7600,1,0,1,0,1,0
7700,1,0,1,0,1,0
7800,1,1,1,0,1,0
7900,0,1,0,0,1,0
8000,1,1,0,1,0,1
8100,1,1,0,1,0,1
8100,1,1,0,1,0,1
8200,0,0,1,1,0,1
8301,0,0,1,1,0,1
8401,0,0,1,1,0,1
8500,0,0,1,1,0,1
8500,0,0,1,1,0,1
8500,0,0,1,1,0,1
8600,0,0,1,1,1,0
8600,0,0,1,1,1,0
8701,0,1,1,1,0,0
8800,1,1,0,1,0,1
8901,0,1,0,0,1,1
9001,0,1,0,1,1,0
9101,0,1,0,1,1,1
9200,0,1,1,1,1,1
9300,1,0,1,1,1,0
9300,1,0,1,1,1,0
9400,1,0,1,0,1,1
9500,1,0,1,0,1,0
9600,1,0,1,0,1,0
9700,1,0,97001,,0,0,1,1
0,9700,1,0,97001,,0,0,1,1
0,1,0,0,1
9900,0,1,1,0,0,1
10000,0,1,1,0,0,1
10100,0,1,1,0,0,1
10200,0,1,1,1,1,1
10300,0,1,0,0,1,1
1,0,0,1,1
10400,0,1,0,0,1,1
10500,0,1,0,0,1,1
10600,1,0,1,0,1,0
1,0,1,0,1,0
10700,1,0,1,0,1,0
10800,1,0,1,0,1,0
10900,1,0,1,1,0,1
11000,1,0,1,1,0,0
11100,1,1,0,1,0,1
11200,0,1,0,1,0,1
1
11300,0,1,0,1,0,1
11400,0,1,0,0,1,1
11500,0,1,1,0,1,1
11600,0,1,1,0,1,0
11801,1,1,0,0,1,1
11900,1,1,0,0,1,0
12000,1,1,0,0,1,0
12100,0,0,0,0,0,1
12201,0,0,1,0,0,0
12301,0,0,0,0,0,0
12401,0,0,1,0,0,0
12501,1,0,1,0,0,1
12601,0,0,1,0,0,1
12701,0,0,1,0,0,1
12801,0,1,1,0,0,1
12901,0,0,0,0,0,0
13001,0,0,0,0,0,0
13101,0,0,0,0,0,0
13201,0,0,0,0,0,0
13300,0,0,0,0,0,0
13401,0,0,0,0,0,0
13601,0,0,0,0,0,0
13701,0,0,0,0,0,0
13800,0,0,0,0,0,0
13900,0,0,0,1,0,0
14000,0,1,0,0,0,0
14100,0,0,0,0,0,0
14201,0,0,0,0,0,0
14300,0,0,0,0,0,0
14400,0,0,0,0,0,0
14500,0,0,0,0,0,1
14600,0,0,0,0,0,0
14700,0,0,0,0,0,0
14800,0,0,0,0,0,0
601,1,1,1,1,1,1
701,1,1,1,1,1,1
801,1,1,1,1,1,1
900,0,1,1,1,0,1
1000,0,1,1,1,0,1
1201,0,1,0,1,0,1
1301,0,1,0,1,0,1
1401,0,1,0,0,1,1
1501,0,1,0,0,1,1
1600,0,1,0,0,1,1
1701,0,0,1,1,1,0
1801,0,0,1,0,1,0
1900,1,0,1,0,1,0
2001,1,0,1,0,1,0
2100,1,1,1,0,1,1
2201,0,1,1,0,0,1
2301,1,0,0,0,0,1
2400,1,0,0,0,1,1
2500,1,0,1,0,1,0
2600,1,0,1,0,1,0
2700,1,0,1,0,1,1
2800,0,1,1,0,1,0
2900,0,1,0,1,1,0
3001,0,1,0,1,1,1
3100,0,1,0,1,1,0
3300,0,1,1,1,1,0
3400,1,0,1,0,1,1
3500,1,0,1,0,0,1
3601,1,0,1,0,0,1
3700,1,0,0,0,0,1
3800,1,0,1,0,1,0
3900,1,1,1,0,1,0
4000,0,1,1,1,1,0
4000,0,1,1,1,1,0
4000,0,1,1,1,1,0
4101,0,1,1,1,1,0
4200,0,1,0,1,1,1
4300,0,1,0,1,0,1
4400,0,1,0,1,0,1
4501,0,1,0,1,0,1
4601,0,1,0,1,0,1
4701,0,1,0,1,1,1
4801,1,1,1,0,1,1
4900,1,1,1,0,1,1
5001,0,0,1,0,1,0
5100,1,0,1,0,1,0
5201,1,0,1,0,1,0
5301,1,0,1,0,1,0
5400,0,0,1,1,1,0
5500,0,0,1,1,1,0
5601,0,1,1,1,1,1
5700,0,1,1,0,1,1
5801,0,1,0,0,0,1
5901,0,1,1,1,1,0
6000,0,1,1,1,1,1
6101,1,1,0,0,1,0
6201,1,1,0,0,1,0
6300,1,1,0,1,1,0
6400,1,0,1,1,1,0
6500,1,0,1,1,1,0
6600,1,0,1,1,1,0
6700,0,0,1,1,1,1
6800,0,1,1,1,0,0
6900,0,1,0,0,0,1
7000,0,1,0,0,1,1
7101,0,1,0,0,1,0
7200,1,1,0,0,1,0
7301,1,1,0,0,1,0
7401,1,1,0,0,1,0
7501,0,1,1,1,0,1
7700,0,1,1,1,0,1
7800,0,1,1,1,0,1
7900,1,1,1,0,1,1
8000,1,0,1,0,1,1
8100,1,0,1,0,0,1
8200,1,0,1,0,1,0
8300,1,0,1,0,1,1
8401,1,0,1,0,1,0
8501,0,1,1,0,1,0
8601,0,1,1,1,0,1
8700,0,1,1,0,0,1
8800,0,1,1,0,1,1
8900,0,1,0,0,1,1
9000,0,1,0,0,1,1
9100,1,1,1,0,0,1
9200,0,0,1,0,1,1
9300,0,0,1,1,1,0
9300,0,0,1,1,1,0
9300,0,0,1,1,1,0
9400,0,0,1,1,1,0
9500,0,1,1,0,1,0
9600,1,1,1,0,1,1
9700,0,1,0,0,0,1
9800,1,0,0,0,1,0
9900,1,1,0,0,1,0
10000,0,1,1,1,0,1
10100,0,1,1,1,0,1
10200,0,1,1,1,1,1
10300,0,0,1,1,0,1
10401,1,1,1,1,0,0
10501,0,1,1,1,0,0
10600,0,1,1,1,1,0
10700,1,1,0,1,1,0
10800,1,1,0,0,1,0
10900,1,1,0,0,1,0
11000,1,0,1,0,1,0
11100,1,0,1,0,1,0
11200,1,0,1,0,1,1
11301,1,0,1,1,1,1
11400,0,0,1,1,1,1
11500,0,1,1,1,1,1
11600,0,1,1,1,0,1
11700,0,1,0,1,0,1
11800,0,0,1,1,0,0
11900,1,1,1,1,0,1
12000,1,0,1,0,0,1
12201,1,0,1,0,1,0
12300,0,1,1,0,1,0
12500,0,1,0,1,0,1
12600,0,1,0,1,0,1
12600,0,1,0,1,0,1
12600,0,1,0,1,0,1
12700,0,1,0,1,1,1
12800,0,1,0,1,0,1
12900,1,1,0,0,1,1
13000,0,1,1,0,1,1
13100,1,0,1,0,1,0
13200,1,0,1,0,1,0
13301,0,0,1,1,1,0
13401,0,0,1,1,1,0
13500,0,0,1,1,1,0
13600,36001,00,,00,,10,,11,,1,1,00

13600,36001,00,,00,,10,,11,,1,1,00

13700,1,0,1,1,1,0
13800,1,0,1,1,1,1
13901,1,0,1,0,0,1
14200,14200,00,,11,,00,,11,00,111

14200,14200,00,,11,,00,,11,00,111

14300,0,1,0,0,1,1
14400,0,1,0,0,1,1
14500,0,1,1,0,1,0
14600,0,1,1,0,1,0
14700,1,1,0,0,1,0
14800,0,1,1,1,1,1
14900,0,0,1,1,1,1
15000,0,1,1,1,0,0
15100,0,1,1,1,0,0
15200,0,1,0,0,0,1
15300,0,1,0,0,1,0
15400,0,1,0,0,1,1
15500,0,1,0,0,1,1
15600,1,1,1,0,0,1
15700,1,0,1,0,0,1
15800,1,1,1,0,0,1
15900,1,1,1,1,0,1
16000,1,1,1,1,0,1
16100,1,1,0,0,0,1
16200,1,1,0,0,0,1
16300,1,1,0,0,0,1
16400,1,1,0,0,0,1
16500,1,1,0,0,0,1
16600,0,1,1,1,0,1
16700,0,0,1,1,1,0
16800,1,0,1,0,1,0
16901,1,1,0,0,0,1
17000,1,1,0,0,0,1
17100,1,1,0,0,0,1
17200,1,0,1,0,0,1
17300,1,0,0,1,0,1
17400,1,0,1,1,1,1
17500,1,0,1,0,1,0
17600,1,0,1,0,1,0
17700,1,0,1,1,1,0
17800,0,1,1,1,0,1
17900,0,1,0,1,0,1
18000,0,1,0,1,0,1
18100,0,0,1,1,0,1
18200,0,0,1,0,1,0
18300,1,1,0,0,1,0
18400,1,1,0,0,1,0
18501,1,1,0,0,1,0
18600,1,1,0,0,1,0
18701,0,1,0,1,1,1
18800,0,1,0,1,1,1
18900,0,1,0,1,0,1
19000,0,1,0,1,0,1
19100,1,1,0,1,0,1
19200,1,1,1,0,0,1
19300,1,1,1,0,0,1
19400,0,1,1,0,1,0
19500,1,0,1,0,0,1
19600,1,0,,,1,1,0,1,0,0,0,1,1
0,0,1
19600,1,0,,,1,1,0,1,0,0,0,1,1
0,0,19700,1,0,1,0,0,1
19800,1,0,1,0,0,1
19900,1,0,1,1,0,1
20000,1,1,1,1,1,0
20100,1,0,1,0,1,0
20201,1,1,1,0,1,0
20300,0,1,1,0,1,0
20400,0,1,0,0,1,0
20501,0,1,1,1,1,0
20600,0,1,0,1,1,0
20700,1,1,0,1,1,0
20801,1,1,0,0,1,0
20900,1,1,0,0,1,0
700700,1,Û11,,1,1,1,1,1,1,11 
700700,1,Û11,,1,1,1,1,1,1,11 
900,1,1,1,1,1,1
900,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1,1,1
1,1000,1,1,1,1,1,1,1,1
1,1,1,1
1100,1,1,1,11,1,1,1,1,1
1,1100,1,1,1,11,1,1,1,1,1
1,1
1200,1,1,1,1,1,1
1300,1,1,1,1,1,1
1300,1,1,1,1,1,1
1300,1,1,1,1,1,1
1500,1,1,1,1,1,1,1
1,1500,1,1,1,1,1,1,1
1,1,1,1,1
1800,0,1,1,0,1,0
1900,0,1,1,0,,1,0
1,0,1,0
1900,0,1,1,0,,1,0
2200,0,1,1,0,1,0
2300,2300,0,01,,1,1,1,0,0,1,1,0
0
2300,2300,0,01,,1,1,1,0,0,1,1,0
2400,0,1,1,0,1,0
2400,0,1,1,0,1,0
2400,0,1,1,0,1,0
2500,0,1,1,0,1,0
2500,0,1,1,0,1,0
2500,0,1,1,0,1,0
2600,0,1,1,0,1,0
2600,2600,0,1,1,0,1,0
2600,0,1,1,0,1,0
2701,0,1,1,0,1,1
3100,01,1,1,1,1,1,1,1,1,1,1
1
3100,01,1,1,1,1,1,1,1,1,1,1
1
3200,1,1,1,1,1,1
3
3401,1,1,1,1,0,1
3600,0,1,0,1,0,1
3600,0,1,0,1,0,1
3600,0,1,0,1,0,1
3800,0,1,0,3800,,30,1
3800,0,1,0,3800,,30,1
0,1,0,1,0,1
4100,0,1,00,0,1,1,0,0,0,0,1,1,1
1
4100,0,1,00,0,1,1,0,0,0,0,1,1,1
1
4200,1,1,0,0,0,1
4200,1,1,0,0,0,1
4200,1,1,0,0,0,1
4400,1,1,0,0,0,1
4600,1,1,0,1,0,1
4700,4700,1,1,1,1,0,0,1,1,0,0,1
1
4700,4700,1,1,1,1,0,0,1,1,0,0,1
1
4900,1,1,1,1,1,1
,1,1
5000,0,1,1,1,1,1
5000,0,1,1,1,1,1
5000,0,1,1,1,1,1
5100,0,1,1,1,1,1
5100,0,1,1,1,1,1
5100,0,1,1,1,1,1
600,1,1,1,1,1,1
700,1,1,1,1,1,1
800,1,1,1,1,1,1
800,1,1,1,1,1,1
800,1,1,1,1,1,1
900,1,1,1,1,1,1
900,1,1,1,1,1,1
900,1,1,1,1,1,1
1000,1,1,1,1,1,1
1000,1,1,1,1,1,1
1000,1,1,1,1,1,1
1100,1,1,1,1,1,1
1200,1,1,1,0,1,1
1300,1,1,1,0,1,1
1300,1,1,1,0,1,1
1300,1,1,1,0,1,1
1401,1,1,1,0,1,1
1600,1,1,1,0,1,1
1700,1,1,1,0,1,1
1801,1,1,1,0,1,1
1900,1,1,1,0,1,1
2000,1,1,1,2000,0,1,1,,,1,10,
1,1
2000,1,1,1,2000,0,1,1,,,1,10,
12100,1,1,112,0,1,1,1
1,0,1,1
2100,1,1,112,0,1,1,1
1,2200,10,0,0,1,0,1,11,1
1,1,1
2200,10,0,0,1,0,1,11,1
1,1,12300,0,0,1,1,0,1
2300,0,0,1,1,0,1
2300,0,0,1,1,0,1
2400,0,0,1,1,0,1
2500,0,0,1,1,1,1
2801,0,0,1,1,1,1
2900,0,0,1,1,1,2900,1
02900,0,0,1,1,1,2900,1
0,0,1,1,1,1
3000,0,0,1,1,1,1
3000,0,0,1,1,1,1
3100,0,0,1,1,1,1
3200,0,1,1,1,1,1
3300,0,0,1,1,0,1
3300,0,0,1,1,0,1
3300,0,0,1,1,0,1
3401,1,0,1,0,0,1
3701,1,0,1,0,0,1
3800,1,0,1,0,0,1
4300,0,1,1,0,0,1
4400,,0,1,0,1,1,,0,1,1
0,4400,,0,1,0,1,1,,0,1,1
0,0,1
4500,0,1,1,0,0,1
4601,0,1,1,0,0,1
4800,0,1,1,0,0,1
4901,0,1,1,0,0,1
5000,0,1,1,0,0,1
5100,0,1,1,0,0,1
5200,00,0,1,1,1,1,0,0,1,1,1
1
5200,00,0,1,1,1,1,0,0,1,1,1
1
5300,0,0,1,0,1,1
5400,0,0,1,0,0,1
5500,0,0,1,1,0,1
5500,0,0,1,1,0,1
5500,0,0,1,1,0,1
5600,0,0,56001,,1,0,1
5600,0,0,56001,,1,0,1
0,0,1,1,0,1
5700,0,0,1,1,0,1
5700,5700,0,0,1,1,0,1
5700,0,0,1,1,0,1
5801,0,0,1,1,0,1
5900,0,0,1,59001,,0,0,1
0,5900,0,0,1,59001,,0,0,1
0,1,1,0,1
6000,0,0,1,1,0,1
6100,0,0,1,1,0,1
6201,0,0,1,1,0,1
6601,0,1,1,1,1,1
6700,0,1,1,1,1,1
6801,0,1,1,1,1,1
6900,0,1,1,1,1,1
7000,0,1,1,1,1,1
7100,00,0,1,11,1,1,1,1
1,1,1
7100,00,0,1,11,1,1,1,1
1,7200,0,1,1,1,1,1
7200,0,1,1,1,1,1
7200,0,1,1,1,1,1
7300,0,1,1,1,1,1
7400,00,0,1,1,1,1,1,,1
1,1,1
7400,00,0,1,1,1,1,1,,1
1,1,1
7500,0,1,1,1,1,1
7700,0,1,1,0,1,0
7900,1,1,1,0,1,0
8001,1,1,1,0,1,0
8200,1,0,1,0,1,0
8300,1,0,11,0,11,,0,0,01
,1,0,0,1
8300,1,0,11,0,11,,0,0,01
,1600,1,1,1,1,1,1
700,0,1,0,0,1,1
700,0,1,0,0,1,1
800,1,1,0,0,1,0
900,1,1,0,0,1,0
1000,1,1,0,0,1,0
1100,1,0,0,0,1,1
1200,1,0,0,1,1,1
1200,1,0,0,1,1,1
1300,1,0,1,1,0,1
1400,0,0,1,1,0,1
1500,0,1,1,1,1,0
1600,0,1,1,0,1,1
1801,1,1,0,0,1,0
1901,1,0,1,0,1,1
2000,1,0,1,0,1,0
2100,1,0,1,1,1,0
2201,0,0,1,1,1,0
2301,0,0,1,1,1,0
2401,0,1,1,1,0,1
2500,0,1,0,1,0,0
2600,0,1,0,1,0,1
2700,0,1,0,1,0,1
2800,0,1,0,1,0,1
2900,0,1,0,0,1,1
3000,1,1,0,0,1,0
3100,1,1,1,0,1,0
3200,1,1,1,0,1,1
3300,1,1,1,0,0,1
3400,1,1,1,0,0,1
3500,1,1,1,0,0,1
3600,1,1,1,0,0,1
3700,1,1,1,0,0,1
3800,1,0,1,0,1,0
3900,1,0,1,0,1,0
4000,1,0,1,0,1,0
4100,1,1,1,0,1,0
4200,0,1,1,0,0,1
4300,0,1,0,1,0,1
4400,0,1,0,1,0,1
4500,0,1,0,1,0,1
4600,0,1,0,1,0,1
4700,0,0,1,0,1,1
4800,0,0,1,0,1,0
4900,1,0,1,0,1,0
5000,1,0,1,0,1,0
5100,1,0,1,0,1,1
5200,1,0,1,0,1,1
5300,0,1,0,0,0,1
5400,0,1,0,1,0,1
5500,0,1,0,1,0,1
5600,0,1,0,1,0,1
5700,0,1,0,1,0,1
5800,0,1,0,1,1,1
5900,0,1,0,0,1,1
6001,1,1,0,0,1,0
6100,1,0,1,0,0,1
6200,1,0,1,0,1,0
6300,1,1,1,0,1,0
6400,0,1,1,0,1,0
6500,0,1,0,1,1,0
6600,0,1,0,1,1,0
6700,0,1,0,1,1,0
6800,1,1,0,1,0,1
6900,1,1,0,0,0,1
7001,1,0,1,0,1,1
7100,1,0,1,0,1,0
7200,0,1,1,0,1,0
7300,0,1,1,0,1,1
7400,0,1,0,0,0,1
7500,0,1,0,1,1,0
7600,1,1,1,0,1,0
7701,1,0,1,0,1,1
7800,1,0,1,0,0,1
7900,1,0,1,0,0,1
8000,1,0,1,0,1,1
8100,1,0,1,0,1,0
8200,1,0,1,1,1,0
8300,1,0,1,1,1,0
8401,1,0,1,0,1,0
8501,1,0,1,0,1,0
8600,1,0,1,0,1,0
8700,1,1,1,0,1,0
8800,0,1,1,0,1,0
8900,1,1,0,0,1,0
9000,1,0,0,1,0,1
9100,0,1,0,1,1,0
9201,0,1,0,1,1,1
9301,0,1,0,0,1,1
9400,1,1,0,0,1,1
9500,1,1,1,0,1,0
9600,1,1,1,0,1,0
9700,1,0,1,0,1,0
9800,1,0,1,0,1,0
9900,1,0,1,0,1,0
10000,1,0,1,0,1,0
10100,1,0,1,1,1,0
10200,1,1,1,1,1,0
10300,0,1,1,0,1,1
10400,0,1,1,0,1,1
10500,0,1,1,0,1,1
10600,0,1,1,0,0,1
10700,0,1,0,1,10700,1,0 ,
10700,0,1,0,1,10700,1,0 ,
1,0,1,1,0
10800,1,1,0,1,1,0
10900,1,1,0,0,1,0
11000,1,1,1,0,1,1
11100,0,1,0,0,1,1
11200,11200,0,1,1,0,1,1
11200,11200,0,1,1,0,1,1
0,1,1,0,1,1
11300,0,1,0,1,1,0
11400,0,1,0,1,1,0
11500,0,1,0,1,1,0
11600,1,0,1,0,1,0
11700,1,0,1,0,1,0
11801,1,0,1,0,1,0
11900,1,0,1,0,1,0
