3200,1,1,0,0,1,1
3300,0,0,1,1,1,1
3400,0,0,1,1,1,1
3500,0,0,1,1,1,1
3600,1,0,1,0,0,1
3700,1,0,1,0,0,1
3800,1,0,1,0,1,1
3901,1,0,1,0,0,1
4001,1,1,0,0,1,1
4100,0,1,0,1,0,1
4200,1,1,0,1,1,0
4300,0,1,0,0,1,1
4400,1,1,0,1,0,0
4500,0,1,0,1,1,0
4600,1,1,1,1,1,0
4700,1,0,1,0,1,1
4800,1,0,1,0,1,0
4901,1,0,1,0,1,1
5001,0,0,1,1,0,1
5100,0,0,1,1,0,1
5200,0,0,1,1,1,1
5300,0,1,1,0,1,1
5400,0,1,1,0,0,1
5500,1,1,1,1,1,0
5601,0,0,1,0,1,1
5700,0,0,1,1,0,1
5800,0,0,1,1,1,0
5901,0,1,1,1,0,0
6000,0,1,1,0,1,0
6101,1,0,1,0,1,1
6200,1,0,1,0,1,0
6301,1,0,1,0,1,1
6400,1,0,1,0,1,0
6500,0,1,1,0,1,0
6601,0,1,0,0,0,1
6700,0,1,1,0,0,1
6800,0,1,0,1,0,1
6900,0,1,0,1,1,1
7000,0,1,1,0,1,1
7100,1,1,1,0,1,1
7201,1,0,1,0,1,0
7300,1,0,1,0,1,0
7400,1,0,1,0,1,0
7500,1,0,1,1,1,1
7500,1,0,1,1,1,1
7500,1,0,1,1,1,1
7601,1,1,0,1,0,1
7701,0,1,0,1,0,1
7801,0,1,0,0,1,0
7900,0,1,0,1,1,0
8000,0,0,1,1,0,1
8100,0,0,1,1,1,0
8200,1,0,0,1,0,0
8300,0,0,0,0,0,0
8400,0,0,0,0,0,0
8500,0,0,0,0,0,0
8600,0,0,0,0,0,0
8700,0,0,0,0,0,0
8800,0,0,0,0,0,0
8900,0,0,0,0,0,1
9000,0,0,0,0,0,0
9100,0,0,0,0,0,0
9200,0,0,0,0,0,0
9300,0,0,0,0,0,0
9400,1,0,0,0,0,0
9500,0,0,0,0,0,0
9600,0,0,0,0,0,0
9700,0,0,0,,,00,,00,000,,00,10
9700,0,0,0,,,00,,00,000,,00,10
0
9800,0,0,0,0,0,0
10000,0,1,1,0,0,1
10101,0,1,1,0,0,1
10201,0,1,1,0,0,1
10301,0,1,1,0,0,1
10401,1,1,1,1,0,1
10501,1,0,1,1,0,1
10600,1,0,1,1,0,1
10700,1,0,1,0,1,1
10800,1,0,1,0,1,0
10900,1,0,1,0,1,0
11000,1,0,1,0,1,1
11100,1,0,1,0,1,1
11200,1,1,1,0,1,0
11300,1,1,0,0,0,1
11400,1,1,0,0,0,1
11500,1,1,0,1,0,1
11600,1,1,0,1,0,1
11700,1,1,0,1,0,1
11901,0,1,1,0,1,1
12101,0,1,1,0,1,0
12201,0,1,1,0,1,0
12300,0,1,1,0,1,0
12401,0,1,1,0,1,0
12501,0,0,1,1,1,0
12601,1,0,1,1,0,1
12701,1,0,1,1,0,1
12901,1,0,1,1,0,1
13001,1,1,1,1,0,1
13100,0,1,0,1,1,1
13200,0,1,1,0,1,1
13300,1,0,1,1,1,0
13400,0,1,0,0,1,1
13500,0,1,1,0,1,1
13600,0,1,1,0,1,1
13600,0,1,1,0,1,1
13700,1,1,1,0,1,1
13800,0,1,1,0,1,1
13900,0,1,1,0,1,1
14000,0,1,0,1,1,1
14100,0,1,1,1,1,1
14200,0,1,1,1,1,1
14300,0,1,1,1,1,1
14400,1,1,1,1,1,1
14500,1,1,1,0,1,1
14600,1,1,1,0,1,1
14700,1,1,1,0,0,1
14800,1,1,1,0,0,1
14800,1,1,1,0,0,1
14900,1,1,1,0,0,1
15000,1,1,1,0,0,1
15000,1,1,1,0,0,1
15100,1,1,1,0,0,1
15200,1,1,1,1,1,1
15200,1,1,1,1,1,1
15300,1,1,1,0,1,1
15401,1,1,1,1,1,1
15500,1,1,1,0,1,0
15601,0,1,1,1,1,0
15701,0,1,1,1,1,1
15801,0,1,1,1,1,0
15901,1,0,1,1,1,0
16001,1,0,1,0,1,0
16101,1,1,1,0,1,1
16201,1,0,1,0,1,1
16301,1,0,1,0,1,1
16401,1,0,1,0,0,1
16501,1,1,1,1,0,1
16600,0,1,1,1,0,1
16700,0,1,1,1,1,1
16800,0,1,1,1,1,1
16900,0,1,0,0,1,1
17000,0,1,0,0,1,1
17100,0,1,0,0,1,1
17200,1,1,0,1,1,1
17300,0,1,0,1,1,1
17400,1,1,1,0,1,0
17500,1,1,1,0,1,0
17600,1,1,1,1,1,0
17700,1,1,1,1,1,0
17800,1,1,1,1,1,0
17900,0,1,1,1,1,1
18000,0,1,1,1,1,1
18100,0,0,1,1,1,1
18200,1,0,1,1,0,0
18300,0,1,0,1,0,1
18400,0,1,0,0,0,1
18500,1,1,0,0,0,1
18600,1,1,0,0,0,1
18700,1,1,0,0,1,1
18800,1,1,1,0,1,1
18901,1,1,1,0,1,1
19000,1,1,1,0,1,1
19101,1,1,1,1,1,1
19201,1,1,1,0,1,0
19301,1,1,1,0,1,0
19401,1,1,1,0,1,0
19501,1,1,1,0,1,0
19601,1,1,1,0,1,0
19701,0,1,1,1,1,0
19801,0,1,1,1,1,1
19901,0,1,1,1,1,1
20101,0,1,1,1,0,1
20200,0,1,1,1,0,1
20301,0,0,1,1,1,1
20400,1,0,1,0,0,1
20500,1,0,1,0,0,1
20601,1,0,1,0,1,1
20700,0,0,1,0,1,0
20800,0,1,0,0,1,0
20900,0,1,0,0,1,1
21001,0,0,1,1,1,1
21200,0,0,1,0,1,1
21301,1,0,1,0,0,1
21401,1,1,1,0,0,1
21500,1,1,1,0,1,1
21601,0,1,0,0,1,1
21701,0,1,0,0,0,1
21801,1,0,1,1,0,1
21901,1,0,1,1,0,1
22000,1,0,1,1,0,1
22100,1,0,1,1,0,1
22200,1,0,1,1,0,1
22301,0,1,1,0,1,0
22401,0,1,1,0,1,0
22500,0,1,1,0,0,1
22600,0,1,1,0,1,1
22700,0,1,0,1,1,1
22801,0,1,0,1,1,1
22901,1,1,0,0,1,1
23001,1,1,0,0,1,0
23100,1,1,0,0,1,0
23200,1,1,0,0,1,0
23300,1,1,0,1,1,0
23401,0,1,1,1,1,0
23501,0,1,1,1,1,0
23601,0,0,1,1,1,1
23701,1,1,0,1,0,1
23801,0,1,0,1,1,1
23901,0,1,0,0,1,1
24001,1,1,0,1,1,0
24200,0,1,0,1,1,0
24301,1,0,1,1,1,1
24401,1,1,1,0,1,0
24500,1,1,1,0,0,1
24600,1,1,0,0,0,1
24700,1,1,0,0,1,1
24800,1,1,1,0,1,1
24901,0,1,1,0,1,0
25000,1,1,0,1,1,0
25101,1,1,0,0,1,0
25201,1,1,0,1,1,0
25300,0,1,0,1,1,0
25300,0,1,0,1,1,0
25300,0,1,0,1,1,0
25400,0,1,0,1,1,0
25500,0,1,0,1,1,1
25600,0,1,0,1,1,1
25700,1,1,1,1,1,1
25800,1,0,1,1,0,1
25901,1,0,1,1,0,1
26001,1,1,1,0,0,1
26100,1,0,1,0,0,1
26200,1,0,1,0,0,1
26300,1,1,0,0,1,1
26400,1,1,0,0,1,1
26500,1,1,1,0,1,1
26600,0,1,1,0,1,1
26600,0,1,1,0,1,1
26600,0,1,1,0,1,1
26700,0,1,1,1,1,1
26800,0,1,1,1,1,1
26900,0,1,1,0,1,1
27000,0,1,1,0,1,1
27100,0,1,0,0,1,1
27200,0,1,1,0,1,1
27300,1,0,1,0,0,1
27400,1,0,1,0,0,1
27500,1,0,1,0,0,1
27601,1,0,1,0,0,1
27701,1,0,1,0,0,1
27900,0,1,0,0,1,1
28000,28000,0,0,1,1,0,0,1,1,1,1,0
0
28000,28000,0,0,1,1,0,0,1,1,1,1,0
0
28100,0,1,0,1,1,0
28300,0,1,0,0,1,0
28400,1,1,0,0,1,0
28500,1,1,0,0,1,1
28600,1,0,0,1,0,1
28701,0,0,1,1,1,0
28801,0,0,1,1,1,0
29000,1,1,1,0,1,0
29100,1,1,0,0,1,0
29200,1,1,0,0,1,0
29300,1,0,1,0,1,0
29300,1,0,1,0,1,0
29400,0,0,1,1,1,0
29500,0,0,1,1,1,0
29600,0,0,1,1,0,1
29701,0,0,1,1,0,1
29801,0,1,0,1,0,1
29901,1,0,1,1,0,1
30001,1,0,1,1,0,1
30201,1,0,1,1,1,1
30301,0,0,1,0,1,0
30401,0,0,1,0,1,0
30501,0,1,1,1,0,0
30601,0,1,1,1,0,1
30701,0,1,0,1,1,0
30800,1,1,0,0,1,1
30900,1,0,1,0,1,1
31000,1,0,1,0,1,0
31200,1,1,1,1,1,0
31300,1,0,1,0,1,0
31400,0,1,0,0,1,0
31501,1,1,0,0,1,1
31600,1,1,0,1,1,0
31701,0,1,0,1,1,0
31800,0,1,,01,,00,,11,,10,,11,,0

31800,0,1,,01,,00,,11,,10,,11,,0

31901,1,0,1,0,1,0
32000,1,1,1,0,1,0
32100,1,1,1,0,1,0
32200,1,1,0,0,1,0
32300,1,1,1,0,0,1
32400,1,1,0,1,0,1
32500,0,1,0,1,1,1
32500,0,1,0,1,1,1
32600,0,1,1,1,1,0
32800,1,1,0,0,1,0
32901,1,0,1,0,0,1
33001,1,0,0,0,0,1
33100,1,0,1,0,1,0
33200,1,0,1,0,1,0
33300,1,1,1,1,1,1
33401,0,1,0,0,0,1
33501,0,1,0,1,1,0
33600,1,0,1,0,1,1
33701,1,1,0,0,1,1
33901,1,1,0,0,1,0
34001,1,1,0,1,1,0
34100,1,1,0,1,1,0
34200,1,1,0,1,1,1
34300,1,0,1,1,0,1
34400,1,0,1,0,1,1
34500,1,0,1,0,1,1
34600,0,0,1,0,1,0
34701,1,1,1,0,1,1
34801,0,1,1,1,0,1
34901,0,1,1,1,0,1
35000,0,1,0,0,0,1
35101,0,1,0,1,0,1
35201,0,1,0,1,1,1
35301,1,1,0,0,1,1
35401,1,1,0,0,1,1
35501,1,1,1,0,1,0
35601,1,0,1,0,1,0
35701,0,0,1,1,0,1
35801,0,0,1,1,1,1
35900,0,0,1,1,0,1
35900,0,0,1,1,0,1
36001,0,1,1,1,1,1
36101,0,1,1,0,1,1
36201,1,1,0,0,1,0
36300,1,1,0,0,1,0
36401,1,0,1,0,1,0
36501,1,0,1,1,1,0
36701,0,1,1,1,0,1
36801,0,1,0,1,1,1
36901,0,1,0,1,1,0
37101,1,1,0,0,1,1
37201,1,0,0,1,1,1
37401,0,0,1,1,1,0
37500,0,1,0,0,1,0
37600,0,1,1,1,1,0
37701,1,0,1,0,1,0
37801,1,0,1,0,1,0
37901,1,0,1,0,1,0
38001,1,1,1,0,1,1
38101,1,1,1,0,1,0
38200,0,1,1,0,1,0
38300,0,1,1,0,1,0
38401,0,1,1,0,1,0
38500,1,1,1,1,1,385001,138500,1,1,1,1,1,385001,11,1,1,1,1,1
38600,1,138600,1,1,0,1,0,1,1
0,38600,1,138600,1,1,0,1,0,1,1
0,0,1
38701,0,1,0,1,0,1
38800,0,1,0,0,1,0
38900,1,1,0,0,1,0
39000,1,1,0,0,1,0
39101,1,1,0,0,1,0
39301,1,1,0,1,1,1
39400,0,0,39400,1,1,0,0,10,39400,0,0,39400,1,1,0,0,10,1,1,0,1
39500,1,0,1,1,0,1
