-0.0325623,-0.374732,1.62303,-0.0871231,-0.286236,1.57127,-0.131269,-0.14252,1.50514,-0.147114,-0.124575,1.49272,0.0042888,-0.343254,1.21865,-0.0494946,-0.286621,1.26939,-0.116421,-0.151194,1.33268,-0.152155,-0.105222,1.36647,-0.0175058,-0.472069,1.17324,-0.0606268,-0.343222,1.18818,-0.110625,-0.131352,1.19666,-0.129635,-0.117736,1.20935,-0.0302855,0.224305,1.67446,-0.0959911,0.144059,1.62219,-0.141283,0.0190573,1.53523,-0.151723,0.00173269,1.52358,0.00490536,0.269227,1.5429,-0.0573996,0.207659,1.51125,-0.125479,0.0843074,1.42774,-0.157544,0.0424079,1.40254,-0.0110298,0.470432,1.12108,-0.0580152,0.356809,1.18079,-0.112699,0.158757,1.22384,-0.13858,0.127376,1.26922,-0.248343,0.00221013,1.2329,-0.242122,-0.0701703,1.53011,-0.216214,-0.114957,1.71732,
-0.000596677,-0.405056,1.66142,-0.067993,-0.320827,1.61862,-0.126207,-0.179923,1.56311,-0.143909,-0.161566,1.55291,-0.013885,-0.366248,1.25548,-0.0631795,-0.31205,1.3131,-0.125508,-0.180285,1.38888,-0.159221,-0.136586,1.42857,-0.00205161,-0.45599,1.11586,-0.0578064,-0.345871,1.17459,-0.125872,-0.152554,1.24096,-0.150055,-0.141827,1.26977,-0.0351287,0.176742,1.75961,-0.0966863,0.0985159,1.6998,-0.138327,-0.0213477,1.60215,-0.146306,-0.0368462,1.58982,0.00472288,0.269588,1.53773,-0.0549517,0.198362,1.53126,-0.126763,0.0596945,1.48183,-0.162278,0.00922087,1.47167,-0.0303687,0.437795,1.16028,-0.0742653,0.328328,1.22938,-0.129759,0.13409,1.28636,-0.154807,0.10025,1.34129,-0.266758,-0.0239547,1.30854,-0.235586,-0.109635,1.60055,-0.19399,-0.162645,1.78272,
0.00169842,-0.418551,1.70713,-0.0675241,-0.334935,1.66608,-0.12348,-0.194705,1.6121,-0.138069,-0.175971,1.60313,-0.0301848,-0.42549,1.35297,-0.0704101,-0.35193,1.39378,-0.122172,-0.200691,1.44633,-0.153719,-0.153628,1.47832,-0.00390734,-0.444248,1.09643,-0.0564715,-0.349556,1.17978,-0.120947,-0.171811,1.27823,-0.145675,-0.162712,1.31962,-0.0380506,0.161673,1.81642,-0.0947991,0.0840499,1.75131,-0.131612,-0.0356378,1.64961,-0.138131,-0.0503962,1.63712,0.00454286,0.268529,1.53763,-0.0509449,0.194109,1.54518,-0.119196,0.0476561,1.51827,-0.15409,-0.00682915,1.51802,-0.00981386,0.409636,1.18463,-0.0564359,0.303298,1.25701,-0.118354,0.112588,1.32444,-0.145987,0.0810037,1.38549,-0.260179,-0.0420458,1.35636,-0.228524,-0.12142,1.6501,-0.186603,-0.170862,1.83319,
0.00371401,-0.424103,1.71645,-0.0680812,-0.339406,1.68267,-0.124734,-0.198179,1.63562,-0.13838,-0.178925,1.62831,-0.0675013,-0.464984,1.45202,-0.0930032,-0.376668,1.46756,-0.12598,-0.210113,1.48405,-0.152024,-0.15988,1.50265,-0.00631311,-0.436466,1.08994,-0.0561693,-0.350753,1.184,-0.117168,-0.181964,1.29626,-0.141881,-0.173426,1.34437,-0.0509386,0.159867,1.84617,-0.101653,0.0822776,1.77622,-0.132119,-0.0380727,1.67145,-0.137616,-0.0524536,1.65878,0.00133193,0.268642,1.53035,-0.051745,0.193661,1.54578,-0.117123,0.0440562,1.53258,-0.151417,-0.0120495,1.53828,-0.00446889,0.409375,1.23993,-0.0527611,0.29784,1.30244,-0.114563,0.102291,1.35282,-0.140702,0.0720204,1.40351,-0.255679,-0.0506921,1.37619,-0.228888,-0.122213,1.67245,-0.189982,-0.16697,1.8574,
0.00549405,-0.4238,1.71525,-0.06805,-0.337063,1.69214,-0.125642,-0.193899,1.65521,-0.139196,-0.173992,1.64996,-0.108033,-0.472097,1.53632,-0.119563,-0.379712,1.53173,-0.132602,-0.209575,1.51744,-0.151237,-0.158656,1.52364,-0.00905526,-0.43449,1.10005,-0.0568635,-0.352061,1.19803,-0.114931,-0.186209,1.31455,-0.13942,-0.177082,1.36596,-0.0640423,0.167279,1.86942,-0.108565,0.0891764,1.79592,-0.132915,-0.0324873,1.68935,-0.137718,-0.0466573,1.6766,0.000202182,0.271965,1.52829,-0.0517607,0.197427,1.54884,-0.115782,0.0467051,1.5451,-0.149808,-0.00982203,1.55477,-0.00245216,0.402218,1.24686,-0.0506352,0.292751,1.31299,-0.111548,0.0988083,1.36783,-0.136944,0.0700272,1.41766,-0.252585,-0.0525575,1.39275,-0.229702,-0.115256,1.69134,-0.193224,-0.154675,1.87798,
0.0054639,-0.422911,1.71485,-0.0683134,-0.335143,1.69697,-0.125643,-0.191141,1.66455,-0.139056,-0.170898,1.66026,-0.148149,-0.466153,1.59454,-0.146921,-0.374945,1.57537,-0.140064,-0.20791,1.5375,-0.150107,-0.158586,1.53351,-0.00932355,-0.437322,1.10661,-0.0561649,-0.355933,1.20592,-0.112779,-0.190794,1.32331,-0.137243,-0.180905,1.37643,-0.0751724,0.171973,1.88135,-0.113846,0.093559,1.80492,-0.132703,-0.0289873,1.69674,-0.137122,-0.04296,1.68379,0.000669747,0.272385,1.52242,-0.050787,0.198477,1.54625,-0.114214,0.0474804,1.54877,-0.14815,-0.00904277,1.56103,-0.00291347,0.402192,1.25777,-0.0500513,0.290781,1.32134,-0.109251,0.0949884,1.37399,-0.13388,0.0673647,1.4221,-0.249966,-0.0552136,1.39935,-0.229558,-0.110726,1.69952,-0.194629,-0.145763,1.88733,
0.00520535,-0.422194,1.71463,-0.0684108,-0.333832,1.69916,-0.12524,-0.18942,1.66856,-0.138524,-0.168997,1.66468,-0.174863,-0.456568,1.62724,-0.165192,-0.368065,1.59966,-0.144868,-0.2059,1.54783,-0.148936,-0.158766,1.5377,-0.00886214,-0.440799,1.11027,-0.0551782,-0.359544,1.20994,-0.110935,-0.194292,1.32712,-0.135404,-0.18375,1.38108,-0.0547363,0.163957,1.89109,-0.0989364,0.0908992,1.81238,-0.127224,-0.0271203,1.701,-0.136254,-0.0406907,1.68609,0.00183362,0.271931,1.51674,-0.0494323,0.198558,1.54254,-0.112663,0.0476009,1.54891,-0.146596,-0.00879113,1.56273,-0.00440786,0.404429,1.26851,-0.0502839,0.290352,1.32817,-0.107556,0.0921089,1.37656,-0.131364,0.0652342,1.42262,-0.247786,-0.0573038,1.40135,-0.229003,-0.107864,1.7025,-0.195096,-0.139879,1.89104,
0.00561663,-0.421735,1.71298,-0.0676406,-0.333073,1.69755,-0.123733,-0.188579,1.66646,-0.136875,-0.16807,1.66254,-0.17315,-0.453239,1.63707,-0.164405,-0.365636,1.60647,-0.143128,-0.20574,1.54853,-0.145763,-0.159777,1.53529,-0.00903544,-0.461334,1.12588,-0.0537556,-0.372629,1.21975,-0.106804,-0.199508,1.32799,-0.130478,-0.187213,1.37924,-0.0104579,0.138329,1.89719,-0.0681594,0.0778322,1.81658,-0.116731,-0.0277998,1.70066,-0.13449,-0.0394486,1.68199,5.39721e-05,0.274191,1.51488,-0.0497562,0.199331,1.53924,-0.110402,0.046772,1.54462,-0.14327,-0.0094454,1.55803,-0.00260973,0.405993,1.27502,-0.0474929,0.289249,1.3301,-0.102977,0.0885695,1.37329,-0.126236,0.0623719,1.41699,-0.242733,-0.060174,1.39625,-0.227608,-0.106119,1.69835,-0.195985,-0.135304,1.88774,
0.00469035,-0.422212,1.70802,-0.0681913,-0.333356,1.69189,-0.12353,-0.188781,1.66006,-0.136566,-0.168222,1.65599,-0.146304,-0.454598,1.63339,-0.148559,-0.366561,1.60286,-0.138528,-0.206642,1.54338,-0.143314,-0.160863,1.52853,-0.00716582,-0.4769,1.13596,-0.050973,-0.382222,1.22425,-0.102237,-0.202925,1.32443,-0.125491,-0.189482,1.37297,-0.00813756,0.140986,1.879,-0.0707742,0.080692,1.80202,-0.119918,-0.0264124,1.69156,-0.134305,-0.0394714,1.67453,-0.00445006,0.27757,1.51658,-0.0523302,0.200407,1.53745,-0.109437,0.0457354,1.53855,-0.140876,-0.0103693,1.55019,-0.00100928,0.409097,1.28222,-0.0449271,0.289469,1.33157,-0.0985322,0.0862225,1.36783,-0.121426,0.0603585,1.40892,-0.237767,-0.0621316,1.38715,-0.227784,-0.105852,1.68981,-0.199384,-0.133679,1.87991,
0.00422634,-0.422297,1.70244,-0.0682281,-0.333255,1.68542,-0.122767,-0.188596,1.65273,-0.135691,-0.167997,1.64849,-0.11896,-0.451411,1.63171,-0.1324,-0.364822,1.59995,-0.133684,-0.206656,1.5376,-0.140519,-0.161252,1.5209,-0.00605417,-0.490078,1.14488,-0.0486257,-0.389938,1.22757,-0.0977163,-0.20507,1.31991,-0.120452,-0.190684,1.36575,-0.00548319,0.144655,1.86239,-0.0710112,0.0835225,1.78856,-0.120717,-0.0253042,1.6824,-0.133424,-0.0391726,1.66643,-0.00866566,0.281121,1.51832,-0.0544842,0.201818,1.53554,-0.108009,0.0452865,1.53205,-0.138015,-0.0106594,1.54185,0.000271047,0.412897,1.28985,-0.0424213,0.29053,1.3332,-0.0939315,0.0849086,1.36205,-0.116338,0.0593227,1.40053,-0.232616,-0.0630038,1.37764,-0.227261,-0.105252,1.68063,-0.201764,-0.132202,1.87127,
0.000783817,-0.427159,1.69671,-0.0714285,-0.338063,1.67888,-0.125451,-0.193187,1.64631,-0.138347,-0.172562,1.64196,-0.0947485,-0.448511,1.63118,-0.119084,-0.365035,1.59762,-0.131229,-0.20979,1.53275,-0.13994,-0.164801,1.51433,-0.00241887,-0.50038,1.15252,-0.0448067,-0.396273,1.23025,-0.0931833,-0.207521,1.31643,-0.115858,-0.192945,1.35952,-0.000621934,0.15961,1.82819,-0.0705968,0.0900533,1.76703,-0.123814,-0.0279413,1.67452,-0.136866,-0.0438861,1.66098,-0.0335692,0.287425,1.56264,-0.0697763,0.201515,1.56102,-0.111232,0.0405607,1.53411,-0.138235,-0.0143754,1.53655,-0.00124719,0.416253,1.30761,-0.0423581,0.290772,1.34283,-0.0908786,0.0825931,1.36107,-0.113046,0.0567763,1.39639,-0.228491,-0.0655486,1.36954,-0.230875,-0.110232,1.67222,-0.210256,-0.138679,1.86323,
-0.000928825,-0.430436,1.68923,-0.0727441,-0.341093,1.67098,-0.126051,-0.195848,1.63886,-0.138872,-0.17516,1.63449,-0.0710604,-0.439658,1.63266,-0.10553,-0.361163,1.59609,-0.127659,-0.210652,1.52734,-0.138001,-0.166247,1.50693,-0.00125318,-0.508187,1.15837,-0.0424249,-0.400269,1.23141,-0.0887314,-0.207785,1.31188,-0.11095,-0.193021,1.35238,0.000878106,0.165776,1.80716,-0.0705785,0.0923794,1.75258,-0.124639,-0.0297263,1.66703,-0.137696,-0.0466546,1.65469,-0.0797101,0.281857,1.62556,-0.0980227,0.194424,1.5989,-0.116577,0.03565,1.53929,-0.136599,-0.0160297,1.53054,-0.00226803,0.42042,1.32431,-0.0414933,0.29236,1.3515,-0.086965,0.0822607,1.35924,-0.10861,0.0563556,1.39155,-0.22363,-0.0656008,1.36134,-0.231942,-0.113006,1.66351,-0.215071,-0.143195,1.85462,
-0.00212318,-0.432171,1.68095,-0.0733813,-0.342492,1.66212,-0.125734,-0.196857,1.6302,-0.138431,-0.176096,1.62576,-0.0437144,-0.424216,1.63594,-0.0884795,-0.353219,1.5954,-0.121956,-0.209871,1.52128,-0.13519,-0.166247,1.49831,-0.000807518,-0.514891,1.16357,-0.0402274,-0.403184,1.23171,-0.0837406,-0.206984,1.30617,-0.105359,-0.19196,1.34409,0.001281,0.168687,1.79301,-0.0704808,0.0935671,1.74125,-0.124349,-0.0303605,1.65877,-0.137307,-0.0477421,1.64694,-0.124026,0.264558,1.66448,-0.126479,0.181451,1.62234,-0.122378,0.0310145,1.54064,-0.13383,-0.0162117,1.52305,-0.00254142,0.424412,1.33869,-0.0397151,0.294335,1.35807,-0.0820585,0.0829096,1.35574,-0.103078,0.057116,1.38515,-0.217843,-0.0642967,1.35192,-0.231869,-0.113899,1.65352,-0.218617,-0.145538,1.84467,
-0.00933499,-0.432976,1.67555,-0.0780217,-0.341649,1.65499,-0.126791,-0.194718,1.62186,-0.138666,-0.173985,1.61719,-0.00323403,-0.413862,1.61554,-0.0589973,-0.347976,1.58043,-0.11046,-0.208393,1.51217,-0.132722,-0.164056,1.48991,-0.0011281,-0.52137,1.17183,-0.0384306,-0.405595,1.23413,-0.0785498,-0.205376,1.30111,-0.099571,-0.189842,1.33632,0.000255669,0.172795,1.78208,-0.0713098,0.0968791,1.73122,-0.124537,-0.0280596,1.65014,-0.137376,-0.0456593,1.63848,-0.159396,0.249054,1.6809,-0.149729,0.17096,1.63095,-0.127186,0.0289671,1.53762,-0.131076,-0.0140549,1.51475,-0.00202124,0.428273,1.34966,-0.0371732,0.296785,1.36199,-0.0764705,0.0845407,1.35095,-0.0969121,0.0591929,1.37762,-0.211539,-0.0615985,1.34177,-0.232414,-0.111319,1.64293,-0.223547,-0.143142,1.83431,
-0.0399888,-0.429809,1.69628,-0.0983502,-0.333868,1.66668,-0.133463,-0.184213,1.62417,-0.141489,-0.164309,1.6183,0.00363088,-0.419644,1.58337,-0.0532438,-0.349626,1.56017,-0.107229,-0.204277,1.50762,-0.131872,-0.157187,1.49107,-0.00410745,-0.530017,1.19977,-0.0385014,-0.408894,1.25293,-0.0739226,-0.203378,1.30722,-0.0943506,-0.186582,1.33912,-0.00348355,0.186145,1.7769,-0.0745064,0.10917,1.72685,-0.12679,-0.0177072,1.64828,-0.139479,-0.0355741,1.63689,-0.180195,0.248618,1.68397,-0.163365,0.172771,1.63248,-0.129801,0.0341369,1.53735,-0.129305,-0.006703,1.51276,-0.000375924,0.432634,1.35851,-0.0337764,0.300351,1.36638,-0.0703982,0.087433,1.35094,-0.0903626,0.0632444,1.3752,-0.205118,-0.057154,1.33851,-0.235325,-0.100184,1.6399,-0.232443,-0.127975,1.83209,
-0.0677573,-0.423073,1.72033,-0.115614,-0.325123,1.68031,-0.137945,-0.175166,1.62697,-0.142995,-0.156232,1.61988,0.00504479,-0.420534,1.5719,-0.0512436,-0.348664,1.55348,-0.104561,-0.200994,1.50699,-0.129768,-0.152594,1.49283,-0.00624656,-0.539762,1.22971,-0.0376405,-0.414091,1.2733,-0.0684029,-0.204238,1.31423,-0.0881331,-0.186306,1.34287,-0.00615114,0.197976,1.77133,-0.0766115,0.11995,1.72209,-0.127931,-0.00890401,1.64625,-0.140494,-0.0270614,1.6351,-0.185641,0.25306,1.67972,-0.166742,0.177172,1.62902,-0.129016,0.038462,1.53558,-0.126621,-0.00159945,1.5106,0.000167818,0.434145,1.36394,-0.0308226,0.301118,1.36843,-0.0639436,0.0874003,1.35025,-0.0832612,0.0643692,1.37239,-0.19785,-0.0561655,1.33565,-0.236905,-0.090895,1.63709,-0.239691,-0.11355,1.82996,
-0.0900771,-0.415582,1.73859,-0.128413,-0.317511,1.68961,-0.140027,-0.168657,1.62704,-0.143265,-0.150492,1.61895,0.00593509,-0.420498,1.56898,-0.0494745,-0.347717,1.55154,-0.10123,-0.199183,1.506,-0.126333,-0.150157,1.49228,-0.00781924,-0.54918,1.25719,-0.0358661,-0.419823,1.29126,-0.0615956,-0.206679,1.3191,-0.0805053,-0.1879,1.34453,-0.00825929,0.206967,1.7645,-0.0779136,0.127999,1.71558,-0.127986,-0.00258615,1.64195,-0.140375,-0.0209916,1.63097,-0.159453,0.261903,1.67288,-0.151005,0.183551,1.62311,-0.123447,0.0416385,1.5316,-0.12273,0.00122161,1.50633,0.000580222,0.433638,1.36771,-0.0274735,0.299888,1.36882,-0.0564118,0.0854096,1.34784,-0.074932,0.0634223,1.36785,-0.189148,-0.0573651,1.33079,-0.237222,-0.0842137,1.63173,-0.2458,-0.101952,1.82494,
-0.111701,-0.400554,1.78363,-0.142789,-0.30426,1.72665,-0.146905,-0.158501,1.65382,-0.149202,-0.141135,1.64458,0.00412564,-0.423669,1.55991,-0.0514427,-0.349082,1.55482,-0.105886,-0.197539,1.52487,-0.133676,-0.14615,1.51785,-0.00980336,-0.552374,1.28692,-0.0403607,-0.42325,1.31975,-0.0694666,-0.210393,1.3444,-0.0899204,-0.190341,1.37124,-0.00922134,0.220903,1.77327,-0.080213,0.140573,1.72866,-0.132355,0.00746452,1.66126,-0.145056,-0.011281,1.65123,-0.135584,0.270166,1.68915,-0.139929,0.190892,1.6403,-0.12666,0.0465712,1.55083,-0.128656,0.00564649,1.52561,6.84076e-05,0.43004,1.36295,-0.0307222,0.297207,1.37231,-0.0632942,0.0827176,1.36285,-0.0819265,0.0616936,1.38415,-0.1976,-0.0595106,1.35337,-0.242438,-0.0735502,1.65569,-0.248944,-0.0832592,1.84956,
-0.0960588,-0.394324,1.85862,-0.130363,-0.298668,1.80242,-0.141334,-0.153322,1.72722,-0.14469,-0.136359,1.71793,0.00462893,-0.416516,1.55576,-0.0510337,-0.34455,1.57573,-0.113828,-0.193369,1.58104,-0.146463,-0.140566,1.59019,-0.0778856,-0.555523,1.42841,-0.093592,-0.419769,1.43141,-0.108726,-0.201981,1.4201,-0.1223,-0.183269,1.43875,0.00414887,0.227951,1.82827,-0.0706329,0.146371,1.79338,-0.128817,0.0124883,1.73302,-0.142279,-0.00647707,1.72477,-0.106877,0.267606,1.76861,-0.127941,0.191597,1.71894,-0.136461,0.0513786,1.62482,-0.143307,0.0112704,1.59826,-0.00634765,0.419842,1.33922,-0.0476354,0.297342,1.38366,-0.0960271,0.0910823,1.4169,-0.117343,0.0688048,1.45214,-0.233881,-0.0545184,1.43662,-0.236808,-0.070674,1.7421,-0.216567,-0.0813042,1.93497,
-0.097203,-0.391695,1.89936,-0.128716,-0.297117,1.8398,-0.138703,-0.152804,1.76047,-0.142238,-0.13628,1.75067,0.00462256,-0.412323,1.55473,-0.0495804,-0.342847,1.58488,-0.113538,-0.193583,1.60616,-0.147371,-0.140815,1.62304,-0.0937228,-0.552406,1.51004,-0.104081,-0.417143,1.49336,-0.114897,-0.200912,1.45839,-0.126531,-0.183453,1.47107,0.0029326,0.231049,1.85624,-0.0712347,0.147991,1.82356,-0.128582,0.0128759,1.76508,-0.14193,-0.0063547,1.75722,-0.085183,0.256989,1.80594,-0.117399,0.185585,1.75543,-0.137712,0.0503703,1.65874,-0.146688,0.0110655,1.63072,-0.00562716,0.402201,1.32231,-0.0499918,0.289031,1.3848,-0.102601,0.0909944,1.44118,-0.125691,0.0686992,1.48384,-0.240393,-0.0566979,1.4717,-0.23482,-0.0721749,1.77718,-0.209223,-0.0819882,1.96946,
-0.0456785,-0.371531,1.93353,-0.093341,-0.287599,1.86895,-0.126891,-0.152611,1.78103,-0.139081,-0.136358,1.76744,0.00458608,-0.409291,1.55316,-0.0483594,-0.341433,1.58874,-0.112279,-0.193653,1.61869,-0.146349,-0.141138,1.63991,-0.0986139,-0.548058,1.55313,-0.106817,-0.414353,1.52599,-0.116631,-0.200321,1.47829,-0.127628,-0.183757,1.48767,0.0035501,0.232808,1.86998,-0.070206,0.148842,1.83872,-0.126962,0.0129776,1.78143,-0.140203,-0.00642543,1.77382,-0.0622882,0.242105,1.82828,-0.104949,0.177263,1.77668,-0.136318,0.0489537,1.67711,-0.147325,0.0107458,1.64738,-0.00671895,0.389775,1.31207,-0.0519092,0.282853,1.38422,-0.105742,0.0905167,1.45321,-0.129535,0.068401,1.50009,-0.242949,-0.0583507,1.49009,-0.231942,-0.0733084,1.79547,-0.202925,-0.0825363,1.98728,
-0.0115471,-0.348037,1.95758,-0.069606,-0.275182,1.88825,-0.119021,-0.151296,1.79263,-0.137588,-0.136637,1.77558,0.00451209,-0.407473,1.55175,-0.0477369,-0.34058,1.59009,-0.111522,-0.19374,1.6246,-0.145664,-0.141443,1.64809,-0.0786052,-0.54773,1.55399,-0.0954401,-0.414009,1.53126,-0.11512,-0.200193,1.48687,-0.12766,-0.183917,1.49573,0.00323448,0.233479,1.87722,-0.0701683,0.14902,1.84645,-0.126387,0.0127818,1.78953,-0.139545,-0.00671202,1.782,-0.0109939,0.217182,1.83694,-0.0690983,0.163695,1.78744,-0.125165,0.0469609,1.68745,-0.147632,0.010433,1.6556,-0.00705588,0.382699,1.30703,-0.0526345,0.279305,1.38391,-0.10698,0.0902297,1.45915,-0.131198,0.0682176,1.5082,-0.243813,-0.0592976,1.49894,-0.230687,-0.0742214,1.80423,-0.20034,-0.0832771,1.99585,
-0.00896072,-0.393728,1.92506,-0.0773569,-0.31259,1.87792,-0.134379,-0.176652,1.81177,-0.151414,-0.158613,1.80087,0.00339685,-0.410193,1.56045,-0.0510894,-0.347339,1.60236,-0.118408,-0.204673,1.64637,-0.154366,-0.154742,1.67308,-0.0542732,-0.549594,1.54701,-0.0825112,-0.416213,1.53726,-0.114654,-0.201535,1.51017,-0.12955,-0.186323,1.51904,-0.0404715,0.209542,1.94445,-0.104011,0.123364,1.89946,-0.146262,-0.0111952,1.82587,-0.155798,-0.0294992,1.81607,0.00395148,0.243445,1.79139,-0.0582803,0.177185,1.77108,-0.126715,0.042124,1.70871,-0.159527,-0.00382265,1.69091,-0.00891536,0.389902,1.36797,-0.0566075,0.282721,1.43809,-0.111842,0.0898864,1.50111,-0.138121,0.0642611,1.54857,-0.247967,-0.0640055,1.526,-0.246664,-0.0997656,1.82986,-0.223836,-0.121576,2.0215,
-0.00168963,-0.427188,1.91228,-0.0748108,-0.341267,1.88501,-0.134708,-0.198658,1.8443,-0.150478,-0.178996,1.83812,8.77187e-05,-0.411198,1.57488,-0.0533993,-0.351852,1.6228,-0.119386,-0.213099,1.67958,-0.154819,-0.165335,1.71106,-0.0348816,-0.544209,1.54949,-0.073142,-0.413052,1.55346,-0.115602,-0.199391,1.5453,-0.132045,-0.185081,1.55476,-0.057996,0.17539,2.02495,-0.114045,0.0925801,1.9659,-0.147401,-0.0351111,1.87487,-0.154099,-0.0514177,1.86324,0.00432071,0.250532,1.78903,-0.0550403,0.178822,1.78635,-0.123929,0.0354658,1.7474,-0.159203,-0.016202,1.74045,-0.00946362,0.398835,1.44316,-0.0572173,0.287703,1.50679,-0.113155,0.0916273,1.55727,-0.139233,0.0625243,1.60351,-0.249871,-0.063289,1.57254,-0.245078,-0.122245,1.87272,-0.220018,-0.158757,2.06183,
-0.00368576,-0.437693,1.92636,-0.076922,-0.349299,1.90913,-0.134842,-0.204406,1.87832,-0.149405,-0.184017,1.87428,-0.0162692,-0.420623,1.60396,-0.06574,-0.359574,1.65409,-0.125527,-0.219009,1.71406,-0.158702,-0.170421,1.74759,-0.00109524,-0.531212,1.50672,-0.0551643,-0.410123,1.53986,-0.118482,-0.205469,1.56891,-0.143346,-0.191069,1.59055,-0.0549051,0.165602,2.07017,-0.109052,0.0847423,2.0068,-0.142379,-0.0409626,1.91102,-0.148378,-0.0563284,1.89921,0.00501483,0.252805,1.77953,-0.0519939,0.180073,1.79112,-0.121733,0.0329108,1.77375,-0.157745,-0.0211602,1.77672,-0.0109764,0.391712,1.47764,-0.0585204,0.280651,1.54157,-0.116893,0.0850452,1.5923,-0.141424,0.0567404,1.63882,-0.256774,-0.0659733,1.61295,-0.240821,-0.124557,1.91277,-0.208743,-0.161445,2.10073,
0.00474222,-0.439784,1.95767,-0.0684997,-0.350347,1.94752,-0.126012,-0.204928,1.92145,-0.139868,-0.184279,1.91867,-0.0134194,-0.416278,1.62722,-0.060836,-0.357479,1.68186,-0.122303,-0.220869,1.75135,-0.158206,-0.173617,1.79265,-0.0193083,-0.509515,1.45274,-0.0698517,-0.403122,1.5221,-0.130205,-0.212371,1.59694,-0.154825,-0.198307,1.63543,-0.0381979,0.16585,2.11104,-0.0924583,0.085122,2.04761,-0.128857,-0.0410833,1.9517,-0.135051,-0.05606,1.94019,0.00457961,0.252134,1.78152,-0.0491075,0.179752,1.80502,-0.117823,0.0311169,1.8062,-0.152932,-0.0237463,1.81777,-0.0463546,0.418276,1.65214,-0.082495,0.286813,1.66257,-0.128521,0.0754113,1.64925,-0.145804,0.0505216,1.67716,-0.264518,-0.0708826,1.66303,-0.227204,-0.12242,1.96228,-0.181748,-0.155253,2.14824,
0.00288388,-0.441093,1.96967,-0.0701947,-0.351779,1.95738,-0.126649,-0.206579,1.92937,-0.140134,-0.185927,1.92611,-0.0322129,-0.467186,1.71386,-0.069459,-0.386145,1.74102,-0.119253,-0.227247,1.77257,-0.152987,-0.17668,1.79931,-0.0068636,-0.4918,1.41882,-0.0570768,-0.396218,1.5026,-0.117159,-0.216168,1.59688,-0.14269,-0.203083,1.64269,-0.0594227,0.163722,2.12974,-0.104997,0.0831465,2.05963,-0.131411,-0.0428482,1.95852,-0.136519,-0.0574691,1.9464,0.00451579,0.251307,1.78006,-0.0482341,0.17874,1.80507,-0.114364,0.028996,1.80998,-0.14908,-0.0265198,1.82302,-0.0640606,0.408354,1.74974,-0.0892683,0.276614,1.7234,-0.121012,0.0677666,1.66648,-0.135916,0.0462119,1.68202,-0.253685,-0.0756016,1.66403,-0.229435,-0.123788,1.96517,-0.192133,-0.154489,2.15328,
0.00367015,-0.442069,1.98093,-0.0693858,-0.352855,1.96783,-0.125493,-0.207933,1.93852,-0.138776,-0.187295,1.93505,-0.0653544,-0.489376,1.79018,-0.0893332,-0.399413,1.79481,-0.122048,-0.231654,1.79394,-0.150305,-0.179675,1.808,-0.00749284,-0.485052,1.40696,-0.0556572,-0.395209,1.498,-0.113281,-0.220829,1.60183,-0.138385,-0.208071,1.65184,-0.0717991,0.162205,2.14442,-0.110858,0.0817062,2.0704,-0.130792,-0.0442669,1.96622,-0.135392,-0.0585865,1.95373,0.00456196,0.248952,1.77915,-0.0474437,0.17658,1.80621,-0.112295,0.0264612,1.8151,-0.146687,-0.0292241,1.82982,-0.0791509,0.393262,1.79949,-0.0965309,0.264909,1.75585,-0.119043,0.0608313,1.67863,-0.132094,0.0417059,1.68805,-0.249638,-0.0803767,1.67041,-0.228479,-0.124699,1.97238,-0.193101,-0.152975,2.16124,
0.00401167,-0.442679,1.9865,-0.0690123,-0.353517,1.97288,-0.124892,-0.208738,1.94284,-0.138064,-0.188108,1.93924,-0.101492,-0.49324,1.84693,-0.113043,-0.401505,1.83511,-0.127693,-0.232821,1.80897,-0.148708,-0.181321,1.81205,-0.00774289,-0.481094,1.4005,-0.0547191,-0.394463,1.49519,-0.110866,-0.223276,1.60396,-0.1357,-0.210733,1.65616,-0.0413223,0.144716,2.15872,-0.089619,0.0725521,2.0816,-0.123815,-0.0456474,1.97236,-0.134828,-0.0592791,1.95709,0.00458176,0.247629,1.77821,-0.0470001,0.175355,1.80633,-0.111079,0.0250444,1.81731,-0.145269,-0.0307314,1.83291,-0.0675115,0.388998,1.80291,-0.089014,0.260946,1.76023,-0.11572,0.0576092,1.68288,-0.129706,0.0392754,1.69079,-0.247103,-0.0829462,1.67313,-0.228031,-0.125289,1.97553,-0.193956,-0.152322,2.16481,
0.00308512,-0.442828,1.98992,-0.0699612,-0.353777,1.97569,-0.12575,-0.20914,1.94499,-0.138882,-0.18853,1.94126,-0.140823,-0.487092,1.88903,-0.140468,-0.396934,1.86538,-0.136106,-0.231679,1.81996,-0.148474,-0.182202,1.81395,-0.006413,-0.478762,1.39756,-0.0532369,-0.393926,1.49394,-0.109216,-0.224538,1.60502,-0.134131,-0.212142,1.65828,-0.0100906,0.123178,2.16558,-0.0701529,0.0611968,2.08789,-0.119646,-0.0471041,1.97621,-0.135973,-0.0596355,1.95868,0.0039643,0.246968,1.77837,-0.0475296,0.174726,1.80674,-0.111217,0.024299,1.81845,-0.145378,-0.0315374,1.83431,-0.0456907,0.386675,1.79485,-0.0764954,0.258836,1.75757,-0.112795,0.0559259,1.68471,-0.128719,0.0379923,1.69208,-0.245818,-0.0844336,1.67387,-0.229235,-0.125695,1.97657,-0.196717,-0.152025,2.16623,
